0.0003402266659 0.006898523564 -0.0003246351947 -0.0004021356133 0.1009630506 0.0003992960774 
-0.001837494134 0.1441851387 0.01003350613 0.004813397425 0.02935599785 0.015265677 
0.0113723189 -0.0451639645 0.003998964346 0.004105283087 -0.02827073384 -0.007358915982 
-0.005181234323 0.01160149447 -0.004471915803 -0.003761839928 0.009245337975 0.001951684575 
0.001336893919 1.855932634e-06 0.002139221974 0.001681248074 -0.004009582031 -0.0003156978275 
-0.0001626802487 0.0005701942449 -0.0009437501154 -0.0007538739606 0.0004237705527 -4.483729457e-05 
-4.426951416e-05 0.001021064231 0.0004479427917 0.0003302955878 -0.0001269854593 -0.01468524226 
-0.02777788882 5.18554768e-05 0.0003841164476 -0.003708980297 0.0534323702 -0.005437852878 
0.001514590413 -0.001979829019 -0.01126502102 0.1636550354 0.1048247668 0.004600157784 
0.002428105991 -0.0138714598 0.1022853968 0.08347760242 0.005664515881 0.01426540629 
-0.005012681434 -0.0195570741 -0.007720572797 0.002046960948 0.01072848948 0.004334509311 
-0.04902796028 -0.03807517449 -0.001770039204 -0.002813905211 0.003827766679 -0.003433070397 
-0.004157035279 -0.00156310098 -0.006220336129 -0.000363044005 0.01274946112 0.009371672097 
0.0001482564624 -0.0005889111514 -0.0014326968 0.004786602691 0.004258943738 0.0005850566867 
0.002008249379 -0.0001880094558 -0.004544106281 -0.003592604045 7.677403719e-05 0.0007248335596 
0.0005078861889 -0.001338223131 -0.0009559834981 -0.0002074021259 -0.000724960443 0.0002632297086 
0.0004864508645 0.0001698919157 -0.0001074922137 -0.0005010461568 -0.0001705018478 0.001549176415 
0.001362805192 6.962717138e-05 0.0001566016929 
iw : 11
0.001641859521 0.07007365521 0.06489374616 -0.06963801556 -0.04647291834 0.0289415642 
0.02926007046 -0.01186872165 -0.01015389699 0.00090036237 0.00569986283 -0.001252845333 
-0.001356235474 -0.0003903946992 -0.003730548565 9.337591179e-05 -0.004477482097 0.170736699 
-0.02099590227 -0.004123083624 0.2803894521 -0.07107211725 0.002334048864 0.01164333876 
-0.07188161621 0.003005539179 -0.1241029175 -0.00874610397 -0.0004855823451 -0.03498159871 
0.03734492526 -0.001598778996 0.04979119156 0.01720291227 4.962823161e-05 0.01329984173 
-0.01023786096 0.0005133356069 -0.01069560486 -0.009288545325 0.0001058512561 -0.008423735426 
0.002135717259 -0.0002523324054 0.006273332958 0.003988868663 -2.995569589e-05 0.001293285305 
0.000113812208 6.125809967e-05 0.0002445937447 -0.002139733722 0.03087330362 -0.0003654404945 
5.18554768e-05 -0.08031690249 0.02125375087 0.01115220645 -0.01115914112 0.001514590413 
0.002558771839 0.1463425529 -0.08145302234 -0.01756843578 0.004600157784 0.3288608047 
0.1503019501 -0.03095735277 -0.005051108448 0.005664515881 0.2392462882 -0.01295227525 
0.03959520358 0.005985276112 0.002046960948 -0.0393883533 -0.0881634435 0.02552863363 
0.003861260446 -0.001770039204 -0.1142114181 -0.01980616503 -0.01587366641 -0.001722428244 
-0.00156310098 -0.004850648286 0.03463646293 -0.01027237797 -0.001464458896 0.0001482564624 
0.0298374803 0.01346829165 0.002458159705 0.000209578674 0.0005850566867 0.01055169131 
-0.008667081615 0.005618223547 0.0006484087635 7.677403719e-05 -0.01193917587 -0.00709359511 
-0.001490577801 -8.087801966e-05 -0.0002074021259 -0.002114336789 0.002831334589 -0.001713756704 
-0.00022221287 -0.0001074922137 0.001199784116 0.003519348757 -0.0007764240957 -8.308376906e-05 
6.962717138e-05 0.003963206991 -7.498096573e-05 
iw : 12
0.002562859031 0.003577356454 -0.1864139528 -0.2527024023 0.02249171622 0.1689979027 
0.03909577746 -0.07050352097 -0.02717684706 0.01789232755 0.01510500047 -0.006249152374 
-0.007335609862 -0.0003246351947 0.02118310713 -0.008470824072 0.0003992960774 0.1932648298 
0.03720535387 0.01003350613 0.0614719701 -0.02818247796 0.015265677 -0.2872420996 
-0.2158878775 0.003998964346 -0.1811576949 -0.1164069508 -0.007358915982 0.1101734481 
0.09267956183 -0.004471915803 0.1246246975 0.09072175243 0.001951684575 -0.02571771423 
-0.0227827066 0.002139221974 -0.0484917842 -0.03734438142 -0.0003156978275 -0.0008778611064 
0.0006140363084 -0.0009437501154 0.02253715271 0.01730272216 -4.483729457e-05 0.001865608783 
0.001312216129 0.0004479427917 -0.008108680182 -0.006635128968 0.0002071870512 -0.002211937823 
0.0003841164476 0.02125375087 -0.06437104084 -0.1358741827 -0.01206844121 -0.001979829019 
0.1463425529 0.033985325 -0.1569075487 -0.004078612667 0.002428105991 0.1503019501 
0.1550107836 0.09461905147 0.01690703091 0.01426540629 -0.01295227525 -0.1561138298 
0.1724892939 0.01535431712 0.01072848948 -0.0881634435 -0.258682325 0.01100799213 
-0.002641568926 -0.002813905211 -0.01980616503 -0.01250724912 -0.08191159442 -0.008105169868 
-0.006220336129 0.03463646293 0.1326829514 -0.02123344451 -0.001086499224 -0.0005889111514 
0.01346829165 0.03212999838 0.02285617458 0.002557842253 0.002008249379 -0.008667081615 
-0.03699209408 0.0141824974 0.0009952401054 0.0007248335596 -0.00709359511 -0.02363086749 
-0.008305571669 -0.0008800426361 -0.000724960443 0.002831334589 0.01451901483 -0.00746233332 
-0.0006833382408 -0.0005010461568 0.003519348757 0.01169903174 0.0007522273943 0.0001984840429 
0.0001566016929 -7.498096573e-05 -0.0008192533141 
ad : 13 0
R : 0 0 0
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382509 0 0 0.3401131198 
0 0 0.2965292282 0 0 0.2106036853 
0 0 0.1684140665 0 0 0.1131428397 
0 0 0.1019205148 0 0 0.0611381405 
0 0 0.06480534154 0 0 0.0295606475 
0 0 0.04222101471 0 0 0.008651835175 
0 0 0.03034646073 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1072527513 0 0 0.3211023462 
0 0 0.4430901473 0 0 0.5188149128 
0 0 0.3496674841 0 0 0.3213572608 
0 0 0.1586269182 0 0 0.1759519845 
0 0 0.0529063078 0 0 0.1058047846 
0 0 -0.00224161354 0 0 0.08224020954 
0 0 -0.03440056376 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.168972488 
0 0 0 0 0.4000777451 0 
0 0 0 0.397400363 0 0 
0 0 0.4687097622 0 0 0 
0 0.253862918 0 0 0 0 
0.2640634123 0 0 0 0 0.04039678536 
0 0 0 0 0.1345667396 0 
0 0 0 -0.03418840126 0 0 
0 0 0.09606062019 0 0 0 
0 -0.05899570184 0 0 0 0 
0.07917743665 0 0 0 0 -0.06041702348 
0 0 0 
iw : 16
0.0620652734 -0.3107639558 -0.4839252661 -0.5378437251 -0.5751918821 -0.3338866843 
-0.3223908324 -0.05747864108 -0.1655321638 0.03998413673 -0.1199042499 0.0738250571 
-0.1003065157 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.09755631141 0 
0 0.168972488 0 -0.2309849938 0 0 
0.4000777451 0 -0.2294392066 0 0 0.397400363 
0 -0.2706097074 0 0 0.4687097622 0 
-0.1465678241 0 0 0.253862918 0 -0.1524570822 
0 0 0.2640634123 0 -0.0233230949 0 
0 0.04039678536 0 -0.07769214331 0 0 
0.1345667396 0 0.01973868267 0 0 -0.03418840126 
0 -0.05546062493 0 0 0.09606062019 0 
0.03406118434 0 0 -0.05899570184 0 -0.04571311436 
0 0 0.07917743665 0 0.03488178477 0 
0 -0.06041702348 0 
iw : 17
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.168972488 0 0 0 
0 0.4000777451 0 0 0 0 
0.397400363 0 0 0 0 0.4687097622 
0 0 0 0 0.253862918 0 
0 0 0 0.2640634123 0 0 
0 0 0.04039678536 0 0 0 
0 0.1345667396 0 0 0 0 
-0.03418840126 0 0 0 0 0.09606062019 
0 0 0 0 -0.05899570184 0 
0 0 0 0.07917743665 0 0 
0 0 -0.06041702348 
iat : 2
ad : 9 2.716543093
R : 0 1 0
iw : 0
-0.03086594995 -0.0688308124 -0.009367037653 0.02419603764 0.008011497158 -0.003769605614 
0.0002602018648 -0.001252192722 -0.001906012399 6.200902055e-05 0.002127108425 -7.191532159e-05 
-0.0006138095775 -0.04066554248 0.171208411 0.02062791912 -0.09194342603 0.05397432455 
0.04663903246 -0.03890162984 -0.03039006954 0.01973316044 0.01543127082 -0.01514977021 
-0.007827634575 0.01251543893 0.005781322274 -0.006348555712 -0.0008442295715 -3.075857838e-06 
0.0004282421495 0.00178283319 0.001455719818 -0.0009043562829 0.0005605485685 0.0003476163854 
-0.0002843427096 -0.003012172774 0.0003959309513 0.001527948542 -0.002035552733 -0.002043069603 
0.001032550277 0.00198994655 0.0008466158939 -0.001009416179 0.00119330491 -1.254077247e-05 
-0.0006053133848 -0.0003727896545 0.0006445885078 0.0001891005105 -0.06943204279 0.2058733971 
0.0292574651 0.07742321881 -0.1044309144 -0.09326008858 0.1093077655 0.06914525341 
0.0602938682 -0.05544723144 -0.04177151865 -0.01429447261 0.04226067022 0.01047545864 
0.007250984663 0.004980970504 -0.02363521935 -0.0005163688738 -0.007871265038 0.01198915257 
0.007286858123 0.002173989294 -0.007315139221 -0.001910925061 -0.001102773321 0.0002424994342 
-0.0009585800311 -5.942860158e-05 -0.0003330103971 0.0004862473275 0.002084939957 0.001040149937 
-0.002167662899 -0.0004374909475 -0.0005276243094 0.002492207678 0.001508930877 -0.002638496951 
-0.0004535390886 -0.0007654171611 -0.001891783065 0.001944533123 0.001451301546 0.001151776472 
-0.0009863798571 -0.002335553451 -0.002727062429 0.002707003072 8.190443423e-05 0.001383324057 
0.0003534238014 3.648537279e-05 -0.0003424873341 -0.0001107034679 -1.850749487e-05 0.001316907113 
-8.984702084e-05 -0.001235853483 -0.0004715051643 4.557561429e-05 3.875338091e-05 0.001157223537 
-0.0002433947416 0.0002892376751 -0.0005870108221 
iw : 1
0.03455366945 -0.005277530078 -0.01384423541 0.04627538336 0.01405338518 -0.006769039546 
-0.00128310737 0.0003473506729 -0.005518240881 0.0009051777415 0.001844224515 0.001648570681 
-0.002122388987 0.01912549686 -0.1252813342 -0.009701560049 -0.04818685635 0.057437505 
0.02444316527 -0.04664525152 -0.05973344007 0.02366117398 0.02972831407 -0.01430008548 
-0.01507992322 0.02443950433 -0.001717760427 -0.01239713251 -4.68207283e-05 0.01294911747 
2.375018597e-05 0.005279942687 -0.007414101863 -0.002678292827 0.0007227460684 0.009417140598 
-0.0003666186785 -0.006258739804 -0.007257046596 0.003174795431 -0.001718479067 0.004482575525 
0.0008717121434 0.002818044936 -0.005243380394 -0.001429475656 0.0009815793031 0.005380547921 
-0.0004979138908 -0.000889159222 -0.004344015579 0.0004510330712 0.0047195384 -0.03090102692 
0.001029041521 -0.009681126449 0.01567479112 -0.08027563149 0.1153006463 0.05573217002 
0.05744256911 -0.05848716781 -0.06347090381 -0.04654851708 0.06864581542 0.009428726679 
0.02361210467 0.00431183293 -0.03228211639 0.001663131091 -0.009903346705 0.01637535971 
0.01988990469 -0.007179305941 -0.01762647957 -0.008642943491 0.00364175991 -0.001007150309 
0.008016129123 -0.0004733849196 0.002437530539 -0.004066245109 0.005477327716 -0.009084323147 
-0.003585432843 -0.004237485472 0.004608095004 0.00250312147 0.01223575341 -0.0045635193 
0.002346032391 -0.006206683013 -0.0003914780669 -0.003919511186 0.0010717502 -0.000891117125 
0.001988203152 -0.004486679895 0.002403822506 0.003836107087 0.002154614506 -0.001219358041 
0.0008350266888 -0.006411290539 0.0003505605109 -0.001959573309 0.003252178002 0.0006217385613 
0.005804361774 -0.001627072499 0.001305355907 -0.00294430857 0.001768000093 -0.003378806492 
-0.00107762413 -0.001484488791 0.001713926405 
iw : 2
0.007512662275 0.06214417456 0.08021662279 0.00435568047 -0.0485467061 -0.0207061922 
0.02245284353 0.01804207189 -0.007532133214 -0.01209405687 0.001357878547 0.005879953779 
0.0007131393521 -0.01271461548 -0.07392608204 -0.006425304855 0.03066904992 -0.1263447671 
-0.04070486127 0.100989714 -0.02271848904 -0.06147770693 0.0559494222 0.04376845463 
-0.02366313759 -0.03416635323 0.02089251147 0.02323517205 -0.04823831397 -0.01924691064 
0.02381269451 0.004167967429 -0.01145784998 -0.004478025606 0.02817615458 0.006113174233 
-0.01485527948 0.006400088345 0.008354484196 -0.002089247346 -0.01380956122 -0.002983508429 
0.007283144387 -0.006195217884 -0.003264737563 0.002911989559 0.004390556549 -0.0003065409349 
-0.002547119363 0.003829980733 0.002218738179 -0.001763267402 -0.009649355291 0.02623311226 
0.006590001188 -0.03504624533 0.04885913026 0.01640681146 -0.1242023339 -0.02561470197 
-0.08034187602 0.09087697202 0.07170929137 -0.08211992588 -0.08222645348 -0.06246735124 
0.03832616843 0.06271702875 0.02740117224 -0.06723920095 -0.009224618954 -0.02292957179 
-0.00240623755 0.05049738241 0.004666205948 0.02061490034 -0.02430722477 -0.03922154998 
-0.008764620322 0.04271279659 0.01220857132 0.006334164881 -0.01443621922 -0.02363214966 
0.01484096574 -0.004054337489 0.01295755061 0.01690507043 -0.003147869243 -0.01862866638 
-0.007386626269 -8.906286418e-05 0.01370433356 0.01465852629 -0.01451971902 -0.0003378239594 
-0.007096160608 -0.005168193721 0.001324671998 0.005766070391 0.00294695416 -0.0008289294381 
-0.007808003245 -0.004090489383 0.008382917485 0.001263898782 0.00271111482 0.0003651242074 
-0.003280338944 -0.0004942929445 -0.00105226348 0.001107835716 0.003202256602 0.002871033068 
-0.003438094919 -0.0005187886371 -0.001111364701 
iw : 3
-0.06059654539 -0.1024461423 0.01303327116 0.04235103773 0.00293336891 -0.02205907394 
-0.001224695421 0.008295613779 0.003896445156 -0.00551302215 -0.0009199624461 0.0008025182877 
0.001824184787 -0.07392608204 -0.07480439494 0.03749959175 -0.1263447671 -0.1402405823 
0.06408938572 -0.02271848904 -0.04780118775 0.01152413385 0.04376845463 0.03283463473 
-0.02220189593 0.02089251147 0.03007262147 -0.01059789223 -0.01924691064 -0.008848087143 
0.009763148156 -0.01145784998 -0.013046077 0.005812085327 0.006113174233 -0.0002304613758 
-0.00310095614 0.008354484196 0.007279737324 -0.004237878405 -0.002983508429 0.0001262959308 
0.001513408326 -0.003264737563 -0.001970886869 0.001656064036 -0.0003065409349 -0.001361248441 
0.0001554953217 0.002218738179 0.001429386002 -0.001125472548 -0.1099825566 -0.0983100539 
0.04885913026 0.1189594669 0.04986855497 -0.1030283791 -0.2005150839 0.09087697202 
0.04539507573 0.1017128675 -0.02315409934 -0.1178708697 0.03832616843 -0.01601025226 
0.05979093399 0.03149505891 0.01622416053 -0.02292957179 -0.02097926655 -0.008229834174 
0.01767848024 0.05261371331 -0.02430722477 0.004968806857 -0.02668872359 -0.009067021465 
0.006774421349 0.006334164881 0.00643052817 -0.003436378987 -0.01208012198 -0.01996642226 
0.01295755061 0.001951901992 0.01012812613 0.002805304807 -0.008502191185 -8.906286418e-05 
-0.004728531226 0.004312803947 0.005904480303 0.007953735645 -0.007096160608 0.0001628113404 
-0.004034595522 0.0005868494009 0.004408924829 -0.0008289294381 0.0001972039267 -0.002236462106 
-0.003251683248 -0.001716419868 0.00271111482 0.001662667674 0.0008706675987 -0.000228252622 
-0.002529288319 0.001107835716 -0.00122666562 0.001283001571 0.000643548982 0.0007028081888 
-0.001111364701 0.0005125181027 -0.0003565050308 
iw : 4
-0.003810857555 -0.03152312568 -0.04069051846 -0.002209453482 0.02462570191 0.0105033803 
-0.01138938305 -0.009151984136 0.003820734343 0.00613480632 -0.0006887946683 -0.002982653215 
-0.0003617455954 -0.006425304855 0.03749959175 -0.02212206954 -0.04070486127 0.06408938572 
-0.02892798416 -0.06147770693 0.01152413385 0.0109786224 -0.02366313759 -0.02220189593 
0.02130361398 0.02323517205 -0.01059789223 -0.0001471403667 0.02381269451 0.009763148156 
-0.01337353562 -0.004478025606 0.005812085327 -0.002388425009 -0.01485527948 -0.00310095614 
0.006426157892 -0.002089247346 -0.004237878405 0.003341167581 0.007283144387 0.001513408326 
-0.003146122245 0.002911989559 0.001656064036 -0.001931699091 -0.002547119363 0.0001554953217 
0.0006612535931 -0.001763267402 -0.001125472548 0.001248335589 -0.0245319285 0.04885913026 
-0.02821756324 0.0007880072103 0.09776902125 -0.0708136209 0.09087697202 -0.03983133192 
0.004674780197 0.008852977656 -0.07736131317 0.03832616843 0.007063832828 0.008023662508 
-0.02600559715 -0.03114439639 -0.02292957179 0.03467339844 0.005065689859 -0.006170603432 
0.01748778415 -0.02430722477 0.01138391264 -0.001065198872 0.01490854958 0.02465543306 
0.006334164881 -0.0176427213 -0.00344471283 0.0005093933579 0.002201058849 0.01295755061 
-0.01185774728 -0.0009004938566 -0.004660666619 -0.01233534848 -8.906286418e-05 0.006271061353 
0.001576020023 -0.003278268472 -0.005456161857 -0.007096160608 0.008629383564 0.001034773945 
0.004268855076 0.004325000969 -0.0008289294381 -0.001484983491 -0.0005114110762 0.0001110150924 
0.003970234905 0.00271111482 -0.004244217432 -0.0006356013132 -0.0001210764609 -0.0009843186103 
0.001107835716 -0.0004247613592 7.240467125e-05 -0.001658328185 -0.001628647146 -0.001111364701 
0.001740385463 0.0002606902835 0.001243855432 
iw : 5
-0.02128393003 -0.05604851985 0.02126593094 0.0004284313738 -0.04320454652 -0.0196147811 
0.02305982922 0.01597477822 -0.006176856421 -0.0106259726 0.001102479648 0.003691668217 
0.00163075989 0.02076033102 0.1330031829 0.01275975099 -0.002765584801 0.04428568502 
0.009738498103 0.04479270232 -0.0232963591 -0.02970642214 0.04463646333 0.04471061332 
-0.01707202892 -0.03050698913 0.01339671292 0.01977658044 -0.04885636767 -0.01468061585 
0.02500566552 0.002574737221 -0.01598145992 -0.004408764737 0.02844908039 0.01050983432 
-0.01419901172 0.006402571416 0.004033153995 -0.002887846254 -0.01349280544 -5.041335258e-05 
0.007644553213 -0.005540372875 -0.00530514993 0.002164116724 0.004548448098 0.002599105044 
-0.002100656203 0.002375070634 -0.001039124548 -0.001538966537 0.01114059724 -0.05915197958 
-0.007701987213 0.03955398449 -0.0552806943 0.002604637707 0.004290708272 -0.004043915941 
-0.01253599457 0.01415534048 0.04475833328 -0.07047431364 -0.05134317868 -0.03918810048 
0.02416825201 0.05795071994 0.04073501954 -0.06213694606 -0.008598591564 -0.02109373773 
-0.003777104493 0.03358435344 0.00600571123 0.01955212219 -0.02223420942 -0.04008384473 
0.004162204661 0.04373205543 0.01325585476 0.005505182947 -0.0128337349 -0.0326464565 
0.01310834374 -0.004431714597 0.0125477996 0.0161095218 0.00541279046 -0.01775405728 
-0.007058925517 -6.011918749e-05 0.01113213299 0.004575074833 -0.0117916268 -0.0002467525188 
-0.00579865394 -0.004205003945 0.009213909074 0.004747653619 0.002943434865 -0.001352815592 
-0.005246198358 -0.009437484076 0.005603821882 0.0005709049363 0.002167570144 -0.0004740444213 
0.002682768973 0.0004369809981 -0.0006220588767 0.001033281466 0.001215178886 -0.003602767851 
-0.001301561006 -0.0001666502442 -0.0004592992404 
iw : 6
0.1444158358 0.1161551836 -0.01702222819 0.04229701082 -0.00885218514 -0.01104288096 
-0.01046910352 0.01542905679 -0.002521335988 0.0009373600096 -0.006375126187 0.00529824743 
-0.002600565646 0.1330031829 0.1350836815 -0.06746691997 0.04428568502 0.04726771735 
-0.02246426515 -0.0232963591 -0.03511636519 0.01181726302 0.04471061332 0.03650232749 
-0.0226798134 0.01339671292 0.02131720526 -0.006795588939 -0.01468061585 -0.003895571356 
0.007446858889 -0.01598145992 -0.01743059512 0.008106722364 0.01050983432 0.004332748803 
-0.005331196861 0.004033153995 0.002730667169 -0.002045849369 -5.041335258e-05 0.00313863886 
2.557257315e-05 -0.00530514993 -0.004273452417 0.002691079401 0.002599105044 0.00165978521 
-0.001318416659 -0.001039124548 -0.001655569399 0.0005271041728 0.1414634622 0.111116312 
-0.0552806943 -0.164084018 -0.05636463101 -0.02969251197 -0.03125820252 0.01415534048 
0.03070374134 0.01585597128 -0.003832424632 -0.07409161946 0.02416825201 -0.02874740505 
0.03758356192 0.02002082798 0.01479406491 -0.02109373773 -0.003793207458 -0.007504406824 
0.02337304381 0.04893682256 -0.02223420942 -0.007929621667 -0.02482359158 -0.01497076799 
0.008969870256 0.005505182947 0.01786985088 -0.004550037867 -0.006006940039 -0.01992414264 
0.0125477996 -0.007967230705 0.01010667946 -0.002231492913 -0.008154400019 -6.011918749e-05 
0.00395308115 0.004136384118 0.009095898871 0.006533568388 -0.00579865394 -0.007264600643 
-0.003314204412 -0.002909635585 0.005021080905 -0.001352815592 0.007020328761 -0.002546983134 
0.001008895281 -0.001884525708 0.002167570144 -0.004921053071 0.00095594062 -0.00356755288 
-0.001940305957 0.001033281466 0.004666328882 0.0009842355937 0.003025839311 0.0003460961831 
-0.0004592992404 -0.004568435594 -0.0001755600353 
iw : 7
0.01079644241 0.02843105646 -0.01078731222 -0.0002173252141 0.02191584907 0.009949753365 
-0.01169728136 -0.00810333302 0.003133259436 0.005390108923 -0.0005592415503 -0.001872627998 
-0.0008272158948 0.01275975099 -0.06746691997 0.03944221055 0.009738498103 -0.02246426515 
0.01149280069 -0.02970642214 0.01181726302 0.001298765778 -0.01707202892 -0.0226798134 
0.0196408668 0.01977658044 -0.006795588939 -0.001551589168 0.02500566552 0.007446858889 
-0.01224492978 -0.004408764737 0.008106722364 -0.003880248598 -0.01419901172 -0.005331196861 
0.007659942212 -0.002887846254 -0.002045849369 0.002174401457 0.007644553213 2.557257315e-05 
-0.002300218511 0.002164116724 0.002691079401 -0.00237183393 -0.002100656203 -0.001318416659 
0.001472823335 -0.001538966537 0.0005271041728 0.0001218301548 0.02759266742 -0.0552806943 
0.03200834301 -0.0008707419001 -0.1400898656 -0.01106615571 0.01415534048 -0.006186213384 
0.0007327432848 0.02501590627 -0.04844554228 0.02416825201 0.004284581512 0.005016599974 
-0.03508895441 -0.02883783928 -0.02109373773 0.03199124804 0.004683936426 0.009851135726 
0.01715176307 -0.02223420942 0.009832578177 -0.001121577726 0.001030675695 0.02582382127 
0.005505182947 -0.01754183927 -0.003553922805 0.01222248457 0.001291355089 0.0125477996 
-0.01106071345 -0.0007649716539 -0.01427490045 -0.01177086328 -6.011918749e-05 0.005963451014 
0.001502708146 0.005324768411 -0.004409833795 -0.00579865394 0.007027073426 0.0008393662008 
-0.003914883509 0.00395778412 -0.001352815592 -0.0008657888251 -0.000439553572 0.007233216978 
0.002443797829 0.002167570144 -0.003026335581 -0.0004150992594 -0.006263888891 -0.0003208983983 
0.001033281466 -0.0006961882035 -8.557734257e-06 0.004195622938 -0.0005937317172 -0.0004592992404 
0.0006793966716 9.762747077e-05 -0.004275239679 
iw : 8
0.0001263109455 -0.03297177386 -0.1041655206 -0.07043084718 0.02102884529 0.05145944628 
0.009388065067 -0.0186631773 -0.009286019008 0.004347253011 0.004340239336 -0.000358714666 
-0.002595156632 0.001999073053 0.0170240589 0.001788861751 0.0002402870482 0.0960122089 
0.04320899301 -0.05617770647 0.07274666829 0.09474071467 -0.0985117601 -0.02172085828 
0.06985415935 -0.04021550838 -0.03884770711 0.003493611332 0.03839616436 -0.002561996097 
-0.03479105517 0.03516694883 0.01659780807 -0.01525040186 -0.005274157627 0.003158939794 
0.007310878063 -0.01459838252 -0.004112985495 0.008469107088 -0.00142265234 -0.002416056801 
-0.001022440733 0.005480708599 0.001744884573 -0.002972682299 0.002077059082 0.000798508102 
-0.0009595613297 -0.002008281783 -1.373848169e-05 0.001642837841 -0.01732323457 -0.0136054667 
0.0008070702373 0.02320488476 -0.03112984298 -0.02868223603 0.01648764472 0.02506477671 
0.1046633681 -0.1105988421 -0.01050644846 0.07397433482 0.07937621322 0.113579097 
-0.07492299716 -0.04010844093 0.02585567126 0.1064686042 0.05428461882 0.006296458104 
-0.04390226345 -0.03401158917 0.05054914175 -0.007366499162 0.0346532539 -0.002435415342 
-0.02481155271 -0.02299395113 -0.02286777011 0.008533464146 0.02287070663 0.01074593135 
-0.03170676082 -0.006427804344 -0.01018217771 0.008292185531 0.01083398634 -0.00379200956 
0.004610342149 -0.00593799254 -0.005362027678 -0.0005554010025 0.00980059484 0.003213432513 
0.002192240875 -0.005451136942 -0.005163831558 0.004260217917 -0.0005062634556 0.0023049522 
0.001276849017 -8.929560614e-05 -0.002374626326 -0.001271902324 3.595940937e-05 0.002717559443 
0.001765106863 -0.003254888014 -0.0002343751011 -0.001437855855 0.0005673834033 0.001073418419 
0.0003019152778 0.0003802346796 -5.748299557e-05 
iw : 9
0.001490402972 0.08403921849 0.1118164515 -0.04245106979 -0.06597007918 0.004688673525 
0.03305412952 -9.079769129e-05 -0.009425796968 -0.003318743936 0.004865205931 0.000409547271 
-0.0005382644714 -0.01248885891 0.009605815436 -0.005030887914 0.05809740522 0.1416356657 
-0.06706885117 0.1462875895 0.2038763555 -0.08279442236 0.01716403645 0.04291906723 
0.003653614041 -0.07047648986 -0.06424060155 0.0401743149 -0.02670991601 -0.04144485397 
0.0102697689 0.02864963853 0.01632829231 -0.01627831972 0.0119011225 0.01396579388 
-0.005324680305 -0.00564388259 0.0002089544214 0.003451704008 -0.006615589102 -0.006017139902 
0.003192817271 0.002841330503 0.0005976163983 -0.001615754402 0.001702790026 0.0007721770563 
-0.0008705035987 0.0007380567044 0.001589752042 -0.0002636824179 -0.0136054667 -0.01635432879 
0.007838656391 -0.04233593142 -0.01413604315 0.01648764472 0.09522563554 -0.04667949256 
-0.1065161216 -0.1143497642 0.07397433482 0.2527941088 -0.1080043998 -0.0235148145 
-0.1619710917 0.02585567126 0.1538829878 -0.03822994757 0.0389694787 -0.0740233907 
-0.03401158917 -0.03171559483 0.04081570611 0.02405151431 0.02699520539 -0.02481155271 
-0.0756565128 0.03199222958 -0.009664930123 0.03922320266 0.01074593135 -0.005529236219 
-0.01111018317 -0.00911637826 0.0006886397256 0.01083398634 0.02034146628 -0.01307151067 
-0.0002597267013 -0.01130482064 -0.0005554010025 0.007654102066 0.0001283881297 0.003508030015 
-0.003185735238 -0.005163831558 -0.007134491969 0.005857544312 -8.214356769e-05 0.003630681626 
-8.929560614e-05 -0.002501142277 0.0003504316194 -0.0003717723577 0.001399632131 0.001765106863 
0.0009104573996 -0.001969808027 -0.0009495374449 -0.0007703701377 0.001073418419 0.002494561206 
-0.001240767615 0.0006543674977 -0.001071366176 
iw : 10
-0.0003860992435 0.01634364068 0.07906449678 0.07453078136 -0.008215532485 -0.04975574344 
-0.01482445266 0.01775796883 0.01050998656 -0.003540258052 -0.004994356696 0.0002679039185 
0.002563107468 -0.001787013798 -0.005030887914 0.003275812062 0.005290905401 -0.06706885117 
0.03394431911 0.06878821243 -0.08279442236 0.02110368019 0.108295738 0.003653614041 
-0.03812626379 0.04100520852 0.0401743149 -0.03509110598 -0.04317834696 0.0102697689 
