0.0002449771854 -0.01760483947 -0.0004021356172 -0.0009226040538 -0.004531059683 -0.001837493893 
-0.01033744723 0.08114794028 0.004813398991 -0.008947128202 0.04242034956 0.01137231925 
0.0063046273 -0.02316060267 0.00410527577 0.007191638581 -0.02500594735 -0.00518124505 
-0.001559207052 0.005276173829 -0.003761841083 -0.00396432306 0.007583302481 0.001336901728 
0.0002303514726 0.0008431560477 0.001681252162 0.00131449254 -0.003081088106 -0.0001626832997 
0.000226261182 0.0001793516888 -0.0007538776357 -0.0006397632731 0.0003067027301 -4.426850962e-05 
-7.197333975e-05 0.0008671673572 0.0003302983435 0.0001682643571 0.001472646543 -0.02777788761 
-0.08889496345 -0.0007301985174 -0.002315648769 0.004209127023 -0.005437823239 -0.2004931102 
0.004585175625 -0.01509762144 -0.001677570139 0.1048247957 -0.01648957572 0.01336805325 
-0.0132789252 -0.008571791876 0.08347746577 0.07805016263 0.01049230241 0.005577999794 
-0.005366836662 -0.007720824307 0.02561226027 0.0004552636462 0.01126038091 0.002059645149 
-0.03807524763 -0.02787977641 -0.004283072631 0.0008984845966 0.003088397224 -0.004156901647 
-0.009285784588 -0.001443828537 -0.004978977002 0.0001276149912 0.009371761706 0.004645171223 
0.0008668602671 -0.001382999864 -0.001058254166 0.004258905974 0.005386286212 0.0007452199429 
0.001387739612 -0.000264031907 -0.003592658942 -0.002897294985 -0.0002038868385 0.0008416892895 
0.0003517674816 -0.000955977222 -0.0003512616173 -0.0002446708819 -0.0004652461182 0.000244835806 
0.0001699288622 -0.0007458734891 -5.648744354e-05 -0.0004683547796 -0.0001106440743 0.001362809404 
0.001666614217 0.0001454493109 5.923349718e-05 
iw : 11
-0.0006940811478 -0.07939387125 -0.162773684 -0.03830012041 0.06435037756 0.04601165475 
-0.01546361904 -0.01943292945 -0.001035884571 0.00737492242 0.0005106244838 -0.001490071355 
-0.001881523061 0.0002989844311 9.337576931e-05 0.01393763434 0.005368371559 -0.02099589364 
-0.06703800332 0.009490316551 -0.07107206116 -0.2162402904 0.004480524714 -0.07188160394 
-0.1158743012 -0.001596334239 -0.008746366032 0.0406585845 -0.002899850245 0.03734454105 
0.07022950826 -0.0002537959171 0.01720287089 0.002199209472 0.0008606634789 -0.01023758127 
-0.02079190578 0.0004123631085 -0.009288398907 -0.008278158414 -0.0002709783044 0.002135607988 
0.006965239119 -0.0001519919752 0.003988737042 0.002703765678 1.356762737e-05 0.0001138481854 
-0.0004454530562 0.0001398381331 -0.002139635026 -0.003133490307 -0.03562359461 5.185546879e-05 
-0.0007301985174 -0.07755298581 -0.01119706837 -0.07681938344 0.00151458982 0.004585175625 
-0.1136752594 -0.1098836042 0.02043257493 0.004600154753 0.01336805325 0.09561996658 
-0.1990917925 0.08032768466 0.00566451524 0.01049230241 0.1140618085 -0.1545137659 
0.03532754343 0.002046975259 0.0004552636462 -0.004389933627 -0.01762418468 -0.02435893501 
-0.001770014319 -0.004283072631 -0.05142357708 0.05920013244 -0.02016555239 -0.001563091885 
-0.001443828537 -0.003217934533 0.02841943004 0.001897013361 0.0001482441777 0.0008668602671 
0.01270214089 -0.01036378995 0.007907542436 0.0005850459546 0.0007452199429 0.005329307521 
-0.0126039386 0.0001711317395 7.67767787e-05 -0.0002038868385 -0.005973827267 0.001072299985 
-0.00218236216 -0.000207394392 -0.0002446708819 -0.0004553418581 0.004578405039 -0.001527475027 
-0.0001074912476 -5.648744354e-05 0.0002574836318 0.001433723308 0.001252191258 6.962337436e-05 
0.0001454493109 0.002152689713 -0.001937752777 
iw : 12
0.002497240219 0.03537077057 -0.09493710746 -0.202836264 -0.006723383935 0.1273561628 
0.04007702861 -0.05303461107 -0.02306748414 0.01246573785 0.01284747748 -0.004795258078 
-0.00557511973 -0.0004021356172 -0.008470824038 0.02099635545 -0.001837493893 0.03720535178 
0.2352566257 0.004813398991 -0.02818249154 0.2036161485 0.01137231925 -0.2158878805 
-0.1434788794 0.00410527577 -0.1164068874 -0.1636652249 -0.00518124505 0.0926796548 
0.03548398183 -0.003761841083 0.09072176244 0.09021891434 0.001336901728 -0.02278277428 
-0.005242272 0.001681252162 -0.03734441685 -0.02991483996 -0.0001626832997 0.0006140627512 
-0.005149186353 -0.0007538776357 0.01730275401 0.014559547 -4.426850962e-05 0.001312207422 
0.00163794839 0.0003302983435 -0.006635152852 -0.003829311434 0.01466243572 0.0003841164495 
-0.002315648769 -0.01119706837 -0.03629785271 -0.08620231204 -0.001979828876 -0.01509762144 
-0.1098836042 0.1424307726 -0.1439206164 0.002428106725 -0.0132789252 -0.1990917925 
0.2851248612 0.04911961225 0.01426540645 0.005577999794 -0.1545137659 -0.04864723503 
0.1347175361 0.01072848601 0.01126038091 -0.01762418468 -0.2301534283 0.01941761373 
-0.002813911233 0.0008984845966 0.05920013244 -0.0482877478 -0.06259661932 -0.00622033833 
-0.004978977002 0.02841943004 0.1038055479 -0.01912308736 -0.0005889081786 -0.001382999864 
-0.01036378995 0.03605831037 0.01653938892 0.002008251976 0.001387739612 -0.0126039386 
-0.02613451048 0.01218819498 0.0007248328962 0.0008416892895 0.001072299985 -0.02201523091 
-0.006291135553 -0.0007249623146 -0.0004652461182 0.004578405039 0.01021623115 -0.005828589506 
-0.0005010463905 -0.0004683547796 0.001433723308 0.009892228689 0.000141042362 0.0001566026117 
5.923349718e-05 -0.001937752777 0.0003211982571 
ad : 13 0
R : 0 0 0
iw : 13
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382509 0 0 
0.3401131198 0 0 0.2965292282 0 0 
0.2106036853 0 0 0.1684140665 0 0 
0.1131428397 0 0 0.1019205148 0 0 
0.0611381405 0 0 0.06480534154 0 0 
0.0295606475 0 0 0.04222101471 0 0 
0.008651835175 0 0 0.03034646073 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 14
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1072527513 0 0 
0.3211023462 0 0 0.4430901473 0 0 
0.5188149128 0 0 0.3496674841 0 0 
0.3213572608 0 0 0.1586269182 0 0 
0.1759519845 0 0 0.0529063078 0 0 
0.1058047846 0 0 -0.00224161354 0 0 
0.08224020954 0 0 -0.03440056376 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 15
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.168972488 0 0 0 0 0.4000777451 
0 0 0 0 0.397400363 0 
0 0 0 0.4687097622 0 0 
0 0 0.253862918 0 0 0 
0 0.2640634123 0 0 0 0 
0.04039678536 0 0 0 0 0.1345667396 
0 0 0 0 -0.03418840126 0 
0 0 0 0.09606062019 0 0 
0 0 -0.05899570184 0 0 0 
0 0.07917743665 0 0 0 0 
-0.06041702348 0 0 
iw : 16
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.168972488 0 0 0 
0 0.4000777451 0 0 0 0 
0.397400363 0 0 0 0 0.4687097622 
0 0 0 0 0.253862918 0 
0 0 0 0.2640634123 0 0 
0 0 0.04039678536 0 0 0 
0 0.1345667396 0 0 0 0 
-0.03418840126 0 0 0 0 0.09606062019 
0 0 0 0 -0.05899570184 0 
0 0 0 0.07917743665 0 0 
0 0 -0.06041702348 
iw : 17
0.0620652734 -0.3107639558 -0.4839252661 -0.5378437251 -0.5751918821 -0.3338866843 
-0.3223908324 -0.05747864108 -0.1655321638 0.03998413673 -0.1199042499 0.0738250571 
-0.1003065157 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.09755631141 0 
0 -0.168972488 0 -0.2309849938 0 0 
-0.4000777451 0 -0.2294392066 0 0 -0.397400363 
0 -0.2706097074 0 0 -0.4687097622 0 
-0.1465678241 0 0 -0.253862918 0 -0.1524570822 
0 0 -0.2640634123 0 -0.0233230949 0 
0 -0.04039678536 0 -0.07769214331 0 0 
-0.1345667396 0 0.01973868267 0 0 0.03418840126 
0 -0.05546062493 0 0 -0.09606062019 0 
0.03406118434 0 0 0.05899570184 0 -0.04571311436 
0 0 -0.07917743665 0 0.03488178477 0 
0 0.06041702348 0 
iat : 2
ad : 9 2.716543093
R : 0 1 0
iw : 0
0.04814390755 0.1073605145 0.01461046219 -0.03774035146 -0.01249612531 0.00587973299 
-0.0004058561146 0.001953137704 0.002972948666 -9.672006068e-05 -0.003317808507 0.0001121716519 
0.0009574042463 0.06342905761 0.02062791912 0.1522584588 0.1434109693 0.04663903246 
0.01112911902 0.06067775246 0.01973316044 -0.0485180467 -0.02406929567 -0.007827634575 
-0.007958870346 -0.01952125678 -0.006348555712 0.01161345815 0.001316807372 0.0004282421495 
-0.0003964828808 -0.002780816932 -0.0009043562829 0.002286511727 -0.000874329107 -0.0002843427096 
0.0006088293907 0.004698308905 0.001527948542 -0.001007727441 0.003175002316 0.001032550277 
-0.002991627635 -0.003103866976 -0.001009416179 0.001773921658 -0.001861286023 -0.0006053133848 
0.0005435337217 0.0005814676265 0.0001891005105 0.0004708702763 0.1082982981 0.0292574651 
0.1789958647 0.1071288854 0.05821168341 0.1454646654 0.06914525341 0.04578709538 
0.06182344661 0.01489053339 0.06515413052 0.04226067022 -0.05311747141 -0.003353925742 
-0.01727446293 -0.007769188501 -0.0005163688738 -0.02316085422 -0.01203676942 -0.007532198107 
-0.01136585216 -0.007315139221 0.008894082463 0.0004282092781 0.002892466334 -0.0003782443229 
-5.942860158e-05 -0.0009039856171 -0.0004917275237 -0.0002939873758 -0.003252035227 -0.002167662899 
0.003031485466 0.0003277337257 0.0009858768107 -0.003887280846 -0.002638496951 0.003932800717 
0.0005221087131 0.00127899575 0.00295075412 0.001451301546 0.0006112869173 0.001120211328 
0.000198798115 0.003642935648 0.002707003072 -0.005213865797 -0.001133698332 -0.001695614061 
-0.0005512612715 -0.0003424873341 0.0003511132595 -1.307490346e-05 0.0001141864028 -0.002054077531 
-0.001235853483 0.001045476628 -0.0001595395864 0.0003400020138 -6.044651762e-05 -0.0002433947416 
0.001380819464 0.0005645662266 0.0004490596788 
iw : 1
-0.05389591669 0.008231754427 0.02159387904 -0.07217914179 -0.02192010543 0.01055817218 
0.00200135757 -0.0005417885634 0.008607208889 -0.001411872745 -0.002876573528 -0.002571397756 
0.003310447251 -0.02983145355 -0.009701560049 -0.1163689423 0.07516060775 0.02444316527 
0.03498265582 0.07275605254 0.02366117398 -0.08146990862 -0.04636945263 -0.01507992322 
-0.000446830475 -0.03812010448 -0.01239713251 0.009670934028 7.302975667e-05 2.375018597e-05 
0.01292729923 -0.008235517552 -0.002678292827 -0.004953673321 -0.001127320557 -0.0003666186785 
0.009753936878 0.009762219889 0.003174795431 -0.01017359001 0.002680439041 0.0008717121434 
0.003681772335 -0.004395513343 -0.001429475656 -0.003930184663 -0.001531041918 -0.0004979138908 
0.005837959275 0.001386887475 0.0004510330712 -0.004758359609 -0.007361413491 0.001029041521 
-0.03184636161 -0.01557989827 -0.01035683323 0.1252118463 0.05573217002 0.0641019796 
0.06362649828 0.02084676173 0.09900026825 0.06864581542 -0.1096103757 -0.01728194507 
-0.03564665864 -0.006725485082 0.001663131091 -0.03380996098 -0.01622199442 -0.01099542019 
-0.03102375705 -0.01762647957 0.009013357158 -0.00526718206 0.00293125595 0.001570926909 
-0.0004733849196 0.008451006802 0.004022592017 0.002748372613 -0.008543393596 -0.003585432843 
-0.005790545404 -0.004938724949 -0.001883157448 -0.003904303895 -0.0045635193 0.0164280557 
0.00578585903 0.005342608215 0.0006106173272 0.0010717502 -0.004904080445 -0.00188937193 
-0.001594868008 0.006998206839 0.003836107087 -0.001120238521 0.001573103859 -0.000364315512 
-0.001302452954 0.0003505605109 -0.006733334894 -0.003219851138 -0.002189764327 -0.0009697716694 
-0.001627072499 0.007299080939 0.002794268418 0.002373751983 -0.002757680654 -0.00107762413 
-0.002388841116 -0.001813299291 -0.0007768808681 
iw : 2
-0.01171805561 -0.0969308704 -0.125119806 -0.006793877336 0.07572189204 0.03229698112 
-0.03502136253 -0.02814155541 0.01174842588 0.01886399598 -0.002117983711 -0.009171399279 
-0.00111233625 0.01983192719 -0.006425304855 -0.06802344015 -0.04783678799 -0.04070486127 
-0.08895102083 -0.1575211344 -0.06147770693 0.033758347 -0.08726845648 -0.02366313759 
0.06550672706 0.05329179092 0.02323517205 -0.0004526080475 0.07524087001 0.02381269451 
-0.04112257437 -0.006501087408 -0.004478025606 -0.007344086954 -0.04394843454 -0.01485527948 
0.01976005902 -0.009982691673 -0.002089247346 0.01027378284 0.02153979514 0.007283144387 
-0.009674209367 0.009663140046 0.002911989559 -0.005939852903 -0.00684827614 -0.002547119363 
0.002033384378 -0.005973904533 -0.001763267402 0.003838573546 0.01505081391 0.006590001188 
0.02017917117 -0.04981811593 -0.02821756306 -0.02559091864 -0.02561470197 -0.100671246 
-0.09656606919 -0.03983132603 -0.1118502913 -0.08222645348 -0.006582138886 -0.048090779 
0.007063847245 -0.09782439349 -0.06723920095 0.08917083667 0.01676475729 0.03467338781 
0.003753186871 0.004666205948 0.04621074646 0.02560358759 0.01138384499 0.06117675558 
0.04271279659 -0.04800296752 -0.002141990202 -0.01764279118 0.02251724002 0.01484096574 
-0.03726588506 -0.01186168136 -0.01185773137 -0.02636809006 -0.01862866638 0.01396545832 
-0.001828965266 0.006271142645 -0.02137566377 -0.01451971902 0.0279971466 0.005836846916 
0.008629414387 0.008061214415 0.005766070391 -0.003972360509 0.001451335501 -0.001485034115 
0.01217872079 0.008382917485 -0.01179150297 -0.001937576674 -0.004244260915 -0.0005695112612 
-0.0004942929445 -0.002826253992 -0.001195961452 -0.0004247435126 -0.004994796727 -0.003438094919 
0.006029458011 0.0007940937804 0.001740413327 
iw : 3
-0.003810857555 -0.03152312568 -0.04069051846 -0.002209453482 0.02462570191 0.0105033803 
-0.01138938305 -0.009151984136 0.003820734343 0.00613480632 -0.0006887946683 -0.002982653215 
-0.0003617455954 -0.006425304855 0.03749959178 -0.02212206952 -0.04070486127 0.06408939335 
-0.02892797927 -0.06147770693 0.011524153 0.01097863468 -0.02366313759 -0.02220191292 
0.02130360309 0.02323517205 -0.01059797553 -0.0001471937713 0.02381269451 0.009763089709 
-0.01337357309 -0.004478025606 0.005812142274 -0.002388388499 -0.01485527948 -0.003100863672 
0.006426217175 -0.002089247346 -0.004237886997 0.003341162073 0.007283144387 0.00151332867 
-0.003146173314 0.002911989559 0.001656040617 -0.001931714106 -0.002547119363 0.0001555394929 
0.000661281912 -0.001763267402 -0.001125447106 0.001248351901 -0.0245319285 0.04885913053 
-0.02821756306 0.0007880073845 0.09776902117 -0.0708136209 0.0908769812 -0.03983132603 
0.004674786168 0.008852974913 -0.07736131317 0.03832619092 0.007063847245 0.008023677134 
-0.02600560387 -0.03114439639 -0.02292958837 0.03467338781 0.005065679072 -0.006170598478 
0.01748778415 -0.02430733029 0.01138384499 -0.001065267504 0.0149085811 0.02465543306 
0.006334055873 -0.01764279118 -0.003444783732 0.000509425925 0.002201058849 0.01295757543 
-0.01185773137 -0.0009004777171 -0.004660674033 -0.01233534848 -8.893606672e-05 0.006271142645 
0.001576102495 -0.003278306354 -0.005456161857 -0.007096112531 0.008629414387 0.001034805215 
0.004268840713 0.004325000969 -0.0008290084 -0.001485034115 -0.0005114624349 0.0001110386829 
0.003970234905 0.002711046996 -0.004244260915 -0.0006356454274 -0.000121056198 -0.0009843186103 
0.001107863552 -0.0004247435126 7.242277692e-05 -0.001658336502 -0.001628647146 -0.00111132124 
0.001740413327 0.000260718552 0.001243842447 
iw : 4
-0.05709567999 -0.07348724824 0.05041384136 0.04438076441 -0.01968916856 -0.03170806244 
0.009238224415 0.0167031347 0.0003865063863 -0.01114879596 -0.0002871974084 0.003542549186 
0.002156504382 -0.06802344015 -0.02212206952 0.1136837916 -0.08895102083 -0.02892797927 
0.1997753454 0.033758347 0.01097863468 0.04591072863 0.06550672706 0.02130360309 
-0.06224152216 -0.0004526080475 -0.0001471937713 -0.03607901312 -0.04112257437 -0.01337357309 
0.02489762067 -0.007344086954 -0.002388388499 0.01826219333 0.01976005902 0.006426217175 
-0.006563022932 0.01027378284 0.003341162073 -0.01232832479 -0.009674209367 -0.003146173314 
0.00319691803 -0.005939852903 -0.001931714106 0.004431111665 0.002033384378 0.000661281912 
0.0009362943018 0.003838573546 0.001248351901 -0.003051193528 -0.08744616455 -0.02821756306 
0.1484953624 -0.07387134992 0.04829254037 -0.03797505401 -0.03983132603 0.2840091196 
0.04374949799 0.09236330114 0.04791429956 0.007063847245 0.1345077489 0.06356653626 
0.04374359435 0.06010603118 0.03467338781 -0.05645910296 0.008765264695 -0.0183612031 
0.00161323045 0.01138384499 -0.07551450548 -0.02850796826 -0.02455825721 -0.03171687163 
-0.01764279118 0.01061803628 -0.006422839673 0.003453117574 -0.01410213689 -0.01185773137 
0.03668093815 0.008179593442 0.01192909771 0.01413724102 0.006271142645 0.003568994465 
0.007242655057 0.001160681428 0.01091681362 0.008629414387 -0.01876980636 -0.004819830047 
-0.006104174683 -0.003386336698 -0.001485034115 -0.003731679403 -0.001781908021 -0.001213588595 
-0.006898961537 -0.004244260915 0.006586200344 -0.0002789051309 0.002141914339 0.0006759971221 
-0.0004247435126 0.003499786457 0.002338778851 0.001138174122 0.002139714705 0.001740413327 
-0.0026995088 -0.001079520982 -0.0008779138663 
iw : 5
0.0331981216 0.08742302641 -0.03317004708 -0.000668256136 0.0673893302 0.03059462642 
-0.03596812305 -0.02491704441 0.009634500313 0.01657411624 -0.001719619139 -0.00575816826 
-0.002543616946 -0.03238142545 0.01275975099 0.121281367 0.004313687386 0.009738498103 
0.03533935979 -0.06986649439 -0.02970642214 0.003993610167 -0.06962279687 -0.01707202892 
0.06039392726 0.04758400977 0.01977658044 -0.004771152251 0.07620489413 0.02500566552 
-0.03765220901 -0.004016008285 -0.004408764737 -0.01193132377 -0.04437413714 -0.01419901172 
0.0235538351 -0.009986564704 -0.002887846254 0.006686089954 0.0210457277 0.007644553213 
-0.00707312451 0.008641729798 0.002164116724 -0.007293227747 -0.007094551279 -0.002100656203 
0.004528884501 -0.003704573526 -0.001538966537 0.0003746555862 -0.01737681439 -0.007701987213 
-0.05207650637 0.05634036614 0.03200834273 -0.004062646287 -0.004043915941 0.008005674053 
-0.01504707185 -0.006186212325 -0.06981288646 -0.05134317868 -0.02330761812 -0.03027333727 
0.004284590247 -0.09039002874 -0.06213694606 0.09781746926 0.01539350677 0.03199123915 
0.005891429545 0.00600571123 0.02806717355 0.02359918224 0.009832513269 0.06252174055 
0.04373205543 -0.03601249032 -0.001180099853 -0.01754191327 0.02001772657 0.01310834374 
-0.04468850909 -0.01161685903 -0.01106069518 -0.02512721395 -0.01775405728 0.02172265353 
-0.001768688731 0.005963529968 -0.01736361208 -0.0117916268 0.01540751811 0.004777151241 
0.007027096908 0.006558856004 0.004747653619 0.004852450776 0.001887770269 -0.000865835308 
0.008182884023 0.005603821882 -0.01458546609 -0.001662388125 -0.00302636205 0.0007394021836 
0.0004369809981 0.002281333959 -0.001022872356 -0.0006961793848 -0.001895404484 -0.001301561006 
-0.002407081622 0.0003404834136 0.0006794057023 
iw : 6
0.01079644241 0.02843105646 -0.01078731222 -0.0002173252141 0.02191584907 0.009949753365 
-0.01169728136 -0.00810333302 0.003133259436 0.005390108923 -0.0005592415503 -0.001872627998 
-0.0008272158948 0.01275975099 -0.06746692036 0.0394422103 0.009738498103 -0.02246426666 
0.01149279972 -0.02970642214 0.01181727232 0.00129877174 -0.01707202892 -0.02267982876 
0.01964085695 0.01977658044 -0.00679566527 -0.001551638105 0.02500566552 0.007446800719 
-0.01224496708 -0.004408764737 0.008106774744 -0.003880215016 -0.01419901172 -0.00533110613 
0.007660000381 -0.002887846254 -0.002045852135 0.002174399684 0.007644553213 2.549516344e-05 
-0.002300268139 0.002164116724 0.002691056749 -0.002371848452 -0.002100656203 -0.001318375664 
0.001472849617 -0.001538966537 0.0005271236788 0.0001218426605 0.02759266742 -0.05528069475 
0.03200834273 -0.0008707421926 -0.1400898655 -0.01106615571 0.01415534214 -0.006186212325 
0.00073274436 0.02501590578 -0.04844554228 0.02416826563 0.004284590247 0.005016608836 
-0.03508895848 -0.02883783928 -0.0210937516 0.03199123915 0.004683927405 0.00985113987 
0.01715176307 -0.02223431066 0.009832513269 -0.001121643576 0.001030705941 0.02582382127 
0.005505067528 -0.01754191327 -0.003553997876 0.01222251906 0.001291355089 0.0125478281 
-0.01106069518 -0.0007649531157 -0.01427490896 -0.01177086328 -5.999603738e-05 0.005963529968 
0.001502788245 0.005324731619 -0.004409833795 -0.005798617314 0.007027096908 0.0008393900236 
-0.003914894451 0.00395778412 -0.001352888095 -0.000865835308 -0.0004396007297 0.007233238639 
0.002443797829 0.002167528859 -0.00302636205 -0.0004151261122 -0.006263876557 -0.0003208983983 
0.001033295221 -0.0006961793848 -8.548787634e-06 0.004195618829 -0.0005937317172 -0.0004592851544 
0.0006794057023 9.763663261e-05 -0.004275243887 
iw : 7
0.1344976241 0.09003683606 -0.007112404063 0.04249665783 -0.02898530129 -0.020183277 
0.0002766687975 0.02287322856 -0.005399722125 -0.004014293412 -0.005861375839 0.007018547514 
-0.001840639181 0.121281367 0.0394422103 -0.2047540359 0.03533935979 0.01149279972 
-0.06918886412 0.003993610167 0.00129877174 0.04093054145 0.06039392726 0.01964085695 
-0.06489086837 -0.004771152251 -0.001551638105 -0.02403422966 -0.03765220901 -0.01224496708 
0.017728734 -0.01193132377 -0.003880215016 0.02513332612 0.0235538351 0.007660000381 
-0.01337478202 0.006686089954 0.002174399684 -0.005604946588 -0.00707312451 -0.002300268139 
-0.001333241462 -0.007293227747 -0.002371848452 0.007674088403 0.004528884501 0.001472849617 
-0.003567785831 0.0003746555862 0.0001218426605 0.001865162983 0.1161153055 0.03200834273 
-0.167961427 0.1131042495 -0.05462314692 -0.01952652673 -0.006186212325 0.04424948585 
-0.01681070466 0.01439048363 0.04067234115 0.004284590247 0.08471494017 0.05866522098 
0.02755035311 0.04651286879 0.03199123915 -0.05188076514 -0.007403677444 -0.01687227066 
0.00761648165 0.009832513269 -0.06943267513 -0.01384433441 -0.02258037028 -0.03869396446 
-0.01754191327 0.007865267234 -0.01878490302 0.002557882814 -0.007193250545 -0.01106069518 
0.03578154615 0.01795452471 0.01163660423 0.008581875848 0.005963529968 0.003477381425 
-0.00153367692 0.001130887727 0.01314701712 0.007027096908 -0.0153529198 0.003448889048 
-0.004992960636 -0.006545475892 -0.000865835308 -0.005128428633 -0.008956308941 -0.001667828832 
-0.001236113132 -0.00302636205 0.005492305109 0.006180578786 0.001786165992 -0.003272757789 
-0.0006961793848 0.003079039934 -0.003754297901 0.001001342116 0.003571274242 0.0006794057023 
-0.001140251982 0.004317466169 -0.0003708241387 
iw : 8
-0.0001970165341 0.05142851701 0.1624746753 0.1098562073 -0.03280024703 -0.08026510857 
-0.01464326021 0.02911033951 0.01448409141 -0.006780732404 -0.006769792656 0.0005595138248 
0.004047857951 -0.003118102258 0.001788861751 0.01538071115 -0.0003747935007 0.04320899301 
0.05631802811 0.08762452835 0.09474071467 -0.01428741408 0.1536560863 0.06985415935 
-0.08589276874 0.06272710609 0.003493611332 -0.04205713252 -0.05988934052 -0.03479105517 
0.02939899946 -0.05485249395 -0.01525040186 0.03060767422 0.008226494165 0.007310878063 
-0.003557238838 0.02277017813 0.008469107088 -0.01189317764 0.002219016192 -0.001022440733 
-0.001476785958 -0.008548667009 -0.002972682299 0.004475755635 -0.003239742842 -0.0009595613297 
0.001680014433 0.003132465796 0.001642837841 -0.001522940565 0.02702033163 0.0008070702373 
-0.01434688624 0.03196649023 0.01724734195 0.04473780725 0.02506477671 -0.006538251254 
0.1192968693 0.04272702633 0.01638768559 0.07937621322 0.001054936825 0.09181189673 
-0.006682271358 0.06256010507 0.1064686042 -0.07195230177 0.008731240883 -0.05272363452 
0.06847761095 0.05054914175 -0.08044883827 -0.03082675956 -0.03461394907 0.003798697635 
-0.02299395113 -0.003688032126 -0.01301610728 0.009051941132 -0.03567313454 -0.03170676082 
0.03987352282 0.006843854502 0.01734350864 -0.01293393575 -0.00379200956 0.01431753693 
0.006145001167 0.003136288693 0.00836355159 0.00980059484 -0.009558771744 -0.001002082095 
-0.005261372075 0.008502541906 0.004260217917 -0.009077504348 -0.002054629485 -0.002288745029 
-0.001991595954 -0.002374626326 0.002092168023 -0.0003577506348 0.001019487529 -0.00423877868 
-0.003254888014 0.004755227768 0.001139934442 0.001887044159 -0.0008849899048 0.0003019152778 
0.0007960622761 0.0001459621954 -0.0002498022032 
iw : 9
-0.0003860992435 0.01634364068 0.07906449678 0.07453078136 -0.008215532485 -0.04975574344 
-0.01482445266 0.01775796883 0.01050998656 -0.003540258052 -0.004994356696 0.0002679039185 
0.002563107468 -0.001787013798 -0.005030887843 0.003275812107 0.005290905401 -0.06706885422 
0.03394431715 0.06878821243 -0.08279444399 0.02110366633 0.108295738 0.00365360063 
-0.03812627239 0.04100520852 0.04017440069 -0.03509105098 -0.04317834696 0.01026992753 
0.008957281503 -0.03741927309 -0.01627826323 0.02116919418 0.006255305309 -0.005324771636 
0.0007453550385 0.01580722223 0.003451623268 -0.007119009614 0.001303824181 0.003192836999 
-0.002135667165 -0.005908063029 -0.001615695742 0.002834184904 -0.002217622882 -0.0008704962175 
0.001204407657 0.002235769645 -0.0002637171217 -0.0006065563397 0.0008070702373 0.007838656946 
-0.004110027072 -0.0001294170796 -0.03612460744 0.02506477671 -0.04667948133 0.02602647128 
-0.004019242964 -0.06274236714 0.07937621322 -0.1080044065 0.03695816698 -0.01272831596 
0.02317228269 0.1064686042 -0.03823002928 -0.03305889296 -0.01707268987 0.03580163293 
0.05054914175 0.04081567178 -0.05968849077 -0.008105725408 -0.005995159639 -0.02299395113 
0.03199239795 -0.01039172416 0.003687261579 -0.01965392646 -0.03170676082 -0.01110998701 
0.02639390852 0.005084360419 0.001636324442 -0.00379200956 -0.01307152073 0.01181912219 
0.0006080372252 0.00625671171 0.00980059484 0.0001282660119 -0.005742935153 -0.001571608124 
0.001549888489 0.004260217917 0.00585749333 -0.006715465755 -0.0006831491695 -0.003237083507 
-0.002374626326 0.0003504876537 0.001084354357 0.0003808044878 -0.0001856710626 -0.003254888014 
-0.001969745604 0.003324919328 0.0005219498558 0.0005406128839 0.0003019152778 -0.001240776694 
0.0007180180903 -4.842003702e-05 0.001041076822 
iw : 10
0.001845095181 0.06902504245 0.03918341354 -0.110919185 -0.05842283475 0.05039706286 
0.04667269508 -0.01640425413 -0.01908085434 -6.646626527e-05 0.009453299376 0.0001634358522 
-0.002892877346 -0.01084720879 0.003275812107 -0.01506154036 0.05323688567 0.03394431715 
-0.2067962486 0.08309491708 0.02110366633 -0.268123576 -0.08232244323 -0.03812627239 
-0.01112929102 -0.1081461518 -0.03509105098 0.1147606184 0.01295611162 0.008957281503 
0.04040350336 0.06302506104 0.02116919418 -0.04220928638 0.00615465163 0.0007453550385 
