iat : 0
ad : 0 2.003222249
iw : 6
0.000474119859 -0.05668444674 -0.001006333455 0.1209859536 1.525360502e-05 0.001747382129 
0.2095286289 -0.003708870365 0.03357253225 2.217173456e-06 0.0003559735651 0.05814567017 
-0.0007555644439 -0.03303438062 -4.393976361e-06 -0.0004917622012 -0.05720996944 0.001043779849 
-0.01732460394 -9.347590759e-07 -0.0001703035248 -0.03000555058 0.0003614742796 0.0208690064 
1.901102609e-06 0.0002547187869 0.03614303992 -0.0005406481757 0.0006577326792 1.929725477e-07 
1.653782275e-05 0.001138907745 -3.510201901e-05 -0.005328185386 -7.982064894e-07 -8.50410506e-05 
-0.009227369647 0.0001805021507 -0.003881261042 -1.09692004e-07 -3.177537049e-05 -0.006722360178 
6.744416578e-05 0.006468567829 4.414763845e-07 6.950054465e-05 0.01120315908 -0.0001475169662 
-0.001935830721 -3.397269164e-08 -1.45220725e-05 -0.003352901061 3.082352934e-05 0.0004589769459 
-1.111102728e-07 -4.178313712e-06 0.0007951548766 8.86859471e-06 -0.002346909075 -7.362235327e-08 
-1.968034414e-05 -0.004064844179 4.177211381e-05 
ad : 1 1.950638213
iw : 0
-0.09320332151 -0.2300487538 -0.1229389552 -0.01746787188 0.00123466909 -0.01784869558 
-0.008122751426 0.005013160642 0.0121595491 0.003250270876 -0.0002748492381 -0.002918302775 
0.0002322122802 -0.03318412024 0.04429843583 0.1888135551 -0.07585918873 0.1012666112 
-0.01618373858 -0.04854104981 0.06479884247 -0.0758801683 -0.008948873768 0.01194610878 
-0.02468288025 0.001486636707 -0.001984554066 0.009483416921 -0.008233572087 0.01099123201 
-0.01668616703 -0.009775308665 0.01304934048 -0.02120103733 -0.003438129045 0.004589657275 
-0.0124075912 0.003172784461 -0.004235441163 0.007218694488 0.002982149574 -0.003980957174 
0.00564040707 0.001210402641 -0.001615801272 0.004467742745 -0.0005802953048 0.0007746528802 
-0.002253324209 -5.155648339e-05 6.882423142e-05 0.0008990625288 -0.09910782939 0.01663199818 
0.05627972847 -0.1814032377 -0.07512942702 -0.04555113795 0.03687136002 -0.001320650922 
-0.1004970528 0.001762974871 0.0002853063575 0.0241795874 -0.02269876898 -0.01367084371 
0.03030123907 0.001543209289 0.0001402741366 -0.001247721843 0.002590740788 0.001665619748 
-0.01168887636 -0.007423243197 0.01536760451 -0.01589700567 -0.02051465692 -0.002943315199 
0.00133434377 0.0008896443144 -0.005879663518 -0.001187611764 0.005389292764 0.008156371394 
-0.01148886388 0.004556321927 0.01533681458 0.008791049315 0.00656484213 -0.01247116801 
0.01138069487 0.0166481206 0.001677458646 0.0008785372655 -0.002031657772 0.002390774435 
0.002712118349 -0.0005858976907 -0.001668044079 0.001975811849 -3.76225057e-05 -0.002637568023 
-0.002159758918 -0.001334345044 0.002804827794 -0.002959119381 -0.003744245233 0.0002265703615 
-0.0001764299121 8.768585841e-08 0.0004957884457 -1.170543725e-07 -0.000525711459 8.136735868e-06 
0.0003730302415 -0.0009153256611 -0.0004979687903 
iw : 1
0.007618026821 0.06173131262 0.1126499336 0.09471724861 0.03530307519 -0.01406758863 
-0.02781621598 -0.01583425502 0.001442997157 0.008701089842 0.005970783159 0.0002126907052 
-0.002213735431 -0.08245833995 -0.004483920613 -0.0278342469 -0.1661049611 -0.02937221604 
-0.02598570117 -0.1151661841 -0.05922752823 0.03946396131 -0.02919058 -0.06362509905 
0.08190470752 0.02438818322 -0.04031495757 0.06982247077 0.02495393323 -0.009048566476 
0.0238137927 0.008533258298 0.01093829754 -0.01261174092 -0.007178785715 0.01383777257 
-0.02346764534 -0.007288191336 0.006093639708 -0.01205926011 -0.00314611728 -0.001827019805 
0.001387268728 0.002435874339 -0.004213832618 0.007250712237 0.001779977139 -0.002280169931 
0.004116531641 0.001167873436 0.0001459009472 0.0002723518904 -0.02007458193 0.03893503702 
0.1344927922 0.02771669554 0.01233852109 -0.05711834105 0.08588214813 -0.01515788522 
0.05538447649 0.01159884248 -0.07883935863 0.07901990204 -0.08418930511 0.03918148484 
-0.02130262709 -0.07339929127 0.03688274522 -0.07193763713 0.001888184651 -0.05446662251 
-0.04726276292 -0.002900320781 -0.004115381074 -0.02391190983 -0.06023162878 -0.01723707546 
-0.01725988991 0.02071038405 -0.02399771942 -0.03726332079 0.004367401125 -0.01222816323 
0.0249339284 -0.009572927603 -0.006231811142 0.0114317778 -0.0006494163313 0.001186498083 
0.004509961607 0.01329322862 0.008026946939 0.004960445526 -0.005098249037 0.008273841973 
0.01444764034 0.001255001752 0.004207834554 -0.009608696317 0.004529870294 0.005499276509 
-0.002348409085 0.0004517629707 0.0004982574264 -0.0006263027899 -0.002430244522 -0.002362444503 
-0.001174501039 6.690039578e-05 -0.002165982776 -0.00398267258 -0.0006354527574 -0.001133026538 
0.003602543329 -0.001353052825 -0.001842694378 
iw : 2
-0.01016952295 -0.08240690338 -0.1503796339 -0.1264407774 -0.04712708969 0.01877922836 
0.03713266615 0.0211376021 -0.001926298376 -0.0116153349 -0.00797057004 -0.0002839269351 
0.00295517905 -0.004483920613 -0.07983154678 0.03715673615 -0.02937221604 -0.1488979802 
0.03468905932 -0.05922752823 -0.08046921244 -0.05268157615 -0.06362509905 0.008082598994 
-0.109336948 -0.04031495757 0.04800569662 -0.09320802294 -0.009048566476 0.03025481045 
-0.03178971628 0.01093829754 0.002125329226 0.01683577542 0.01383777257 -0.01528529999 
0.03132763423 0.006093639708 -0.01085799833 0.01609825291 -0.001827019805 -0.00207580325 
-0.001851904896 -0.004213832618 0.004904443185 -0.009679184152 -0.002280169931 0.00311575788 
-0.005495276398 0.0001459009472 0.001082401001 -0.0003635703659 -0.04409184978 -0.02799864433 
0.01233852109 0.003928539123 0.127264577 -0.09381876088 -0.05712519213 0.01159884248 
0.02425428906 -0.02195277809 -0.07928302079 -0.04307373925 -0.02130262709 0.05423276939 
-0.0717096918 -0.02720354414 -0.00689451847 -0.05446662251 0.06975579105 -0.04002972343 
0.01634230662 0.01968383822 -0.06023162878 0.05891188653 0.03116981791 0.02654537921 
0.02184505542 -0.03726332079 0.02999424762 0.04254017208 0.01436656977 0.009492658828 
-0.006231811142 0.001118583458 0.02858467968 -0.002236435122 -0.003538193134 0.01329322862 
-0.01353998751 -0.006601008687 -0.008452065379 -0.007387361255 0.01444764034 -0.01235172754 
-0.01356203915 -0.005682262568 -0.004261912098 0.005499276509 -0.003733655014 -0.01283031044 
5.495228671e-05 0.0004386677346 -0.002430244522 0.002614312173 0.001921955627 0.002124920281 
0.001915833849 -0.00398267258 0.003485396057 0.002400049894 0.001609719521 0.001254972243 
-0.001842694378 0.001366614185 0.004682039918 
iw : 3
-0.09240650892 -0.08921797981 0.1298452545 0.1936351018 0.1107900206 -0.01227765814 
-0.05676684756 -0.04347177879 -0.0002773578769 0.0171360706 0.0163297608 0.0005232765347 
-0.003624284568 -0.0278342469 0.03715673615 -0.238226165 -0.02598570117 0.03468905932 
-0.4383847055 0.03946396131 -0.05268157615 -0.2246524915 0.08190470752 -0.109336948 
0.04224699912 0.06982247077 -0.09320802294 0.1554219681 0.0238137927 -0.03178971628 
0.09332418617 -0.01261174092 0.01683577542 0.003281547073 -0.02346764534 0.03132763423 
-0.04977057069 -0.01205926011 0.01609825291 -0.03429784894 0.001387268728 -0.001851904896 
-0.005710519618 0.007250712237 -0.009679184152 0.01590543261 0.004116531641 -0.005495276398 
0.009992326756 0.0002723518904 -0.0003635703659 0.003205913717 -0.02594614818 0.01233852109 
-0.08343203541 -0.05216826207 0.1113758219 0.1191421115 0.01159884248 -0.1678941451 
0.1995652975 0.2241267196 0.142692731 -0.02130262709 -0.1214367089 0.2596306732 
0.1621093529 0.07502672493 -0.05446662251 -0.01067088777 0.1618580132 0.01424487477 
-0.01535837301 -0.06023162878 0.06750765788 0.008683716617 -0.09011791268 -0.04231895418 
-0.03726332079 0.06984049426 -0.05146879073 -0.09323208302 -0.03118544788 -0.006231811142 
0.02863851403 -0.05036402889 -0.03823037546 0.001612252983 0.01329322862 -0.01255811635 
-0.004995002689 0.01676419043 0.01254438205 0.01444764034 -0.0239350452 0.01326371695 
0.03195157973 0.01211038602 0.005499276509 -0.01332165269 0.01775418976 0.01778345704 
-0.0002901127852 -0.002430244522 0.001691273314 0.0009212081172 -0.002257729355 -0.0024433796 
-0.00398267258 0.006247799402 -0.001898908111 -0.008340366984 -0.00393178373 -0.001842694378 
0.003961077892 -0.005730552596 -0.00528775672 
ad : 2 2.994710688
iw : 4
-0.07467809645 -0.1059235929 0.01768155914 0.03317436361 -0.0002965816861 -0.01546320753 
0.002957674633 0.003964442285 0.0009786094851 -0.003908906063 0.001582097496 6.445994205e-06 
0.0006651266567 -0.08568422954 0.03096893175 0.1276628766 -0.128544398 0.0464599228 
-0.0550517457 -0.02009797173 0.007264028845 -0.03062601507 0.03579320796 -0.01293677285 
0.01069047291 0.01344620198 -0.004859873442 0.01846592644 -0.01425089975 0.005150716115 
-0.01123757457 -0.005299817191 0.001915517917 -0.001773874753 0.004689629624 -0.00169497725 
-0.0004633370163 0.004025879612 -0.001455077458 0.005869319725 -0.003017513639 0.001090622796 
-0.004142438625 -0.001190454948 0.0004302672528 0.00111219122 0.0003790964797 -0.0001370171976 
-0.001761319689 0.001452529735 -0.0005249891897 0.002867193374 -0.1213071027 0.03892980974 
0.1257770453 -0.1164702733 -0.0454597159 -0.1043176302 0.06692177829 -0.05120160107 
-0.01971318078 0.01850584288 -0.02551549962 0.0245723456 -0.05161440619 0.01491093341 
0.01865504342 0.02410956974 -0.01364176539 0.00313740057 0.008945788431 -0.001133953642 
0.01002593594 -0.01100786323 0.02672595544 -0.009112326047 -0.009659587237 -0.00531047067 
0.004348730678 -0.007094991087 0.001262211428 0.002564349309 -0.006623681577 0.004773420242 
-0.005748899239 9.190176754e-06 0.002077830065 0.003576676026 -0.001512766933 -0.001969505692 
0.002556251664 0.0007118402964 0.001696317262 -0.002434765654 0.007248939292 -0.002918354262 
-0.002619990953 -0.000313357692 0.0008886505452 -0.00343036852 0.001594763554 0.001239841324 
-0.001982940359 0.0009616509622 0.0005060024549 -0.001121446948 -0.0001828849437 0.001351647923 
-0.0003995546752 -0.001564491708 0.001380054304 0.0005654557109 -0.0001749915244 -0.0004643792117 
0.002661822604 -0.001420088439 -0.0009620650498 
ad : 3 3.303653192
iw : 5
-0.06949993455 -0.07650151067 0.03775747449 0.01817903504 -0.01203705989 -0.008063426606 
0.009345745778 -0.0005230707761 -0.001955054846 -0.001568792632 0.002943153326 -0.001329764494 
0.0005817366865 -0.0005862482916 0.094871103 0.1120596393 -0.0006895578105 0.1115894255 
-0.0580403052 9.653598589e-05 -0.01562217851 -0.008871600166 0.0002002018939 -0.03239817458 
0.01269330402 -3.604286736e-05 0.005832727584 0.007022843851 -8.101694112e-05 0.01311077009 
-0.01231504185 4.013999316e-05 -0.006495755263 0.005553602758 1.728174099e-05 -0.002796661164 
-0.001013072476 -1.457669659e-05 0.002358910556 0.002009989268 -1.23299459e-05 0.001995324479 
-0.003912933465 1.81304628e-05 -0.002934007704 0.003772163737 -4.715928016e-06 0.0007631669021 
-0.002425505444 -2.819160351e-06 0.0004562177082 0.001714541089 -0.01354075547 0.0008764727263 
0.0008100372401 -0.1652852618 -0.131086312 0.0597403149 0.00119354734 -0.0004075994811 
-0.08966816149 0.0659608103 0.01259743929 0.0001095728959 -0.0001748654118 0.004088172775 
0.02829803469 -0.01688824417 -0.0003530616333 0.0001054325641 0.02788160737 -0.01706188962 
-0.00642398067 -3.893749438e-05 9.976943756e-05 -0.004825743642 -0.01614543995 0.01050224355 
0.0001519680464 -0.0001078540145 -0.006401252508 0.01745374692 -0.0009974294301 -6.186853146e-06 
1.54025366e-05 -0.0007264336234 -0.002492554191 -0.002438404141 -5.933690732e-05 9.99207761e-06 
0.00537853761 -0.001616993069 -0.001212619179 2.717701592e-06 2.513204017e-05 -0.002540100123 
-0.004067055557 0.002948477101 3.060876872e-05 -3.782277703e-05 0.0001537603716 0.006120765939 
-0.001381428109 -9.519710406e-06 2.073732204e-05 -0.000852211439 -0.003355869251 0.0005382551535 
-3.663615608e-06 -1.269302632e-05 0.001525136437 0.002054080881 -0.0009796627663 -2.891456218e-06 
1.712107546e-05 -0.001228926384 -0.00277066106 
ad : 4 0
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382577 0 0 
0.340113108 0 0 0.2965292449 0 0 
0.2106036639 0 0 0.1684140928 0 0 
0.1131428086 0 0 0.1019205506 0 0 
0.06113809996 0 0 0.06480538679 0 0 
0.02956059757 0 0 0.04222106929 0 0 
0.008651775987 0 0 0.0303465245 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
