iat : 0
ad : 0 2.003222249
iw : 6
0.001967381423 0.1793847521 -0.2394658611 0.4291664613 0.1105615751 -0.1475918242 
0.2645114449 0.02692142536 -0.03593818444 0.06440777559 -0.002189284785 0.002922539179 
-0.005237722789 0.003964012822 -0.005291674642 0.00948364527 0.002014616508 -0.002689369477 
0.004819840192 0.001461914003 -0.001951551018 0.00349753506 -0.002797131313 0.00373397098 
-0.006691956444 -0.0002487988733 0.0003321287665 -0.000595235274 -0.000999370374 0.001334088234 
-0.002390929229 0.001051364857 -0.001403497164 0.002515322679 -0.0005785464661 0.0007723183051 
-0.001384135144 0.0006838232536 -0.0009128553144 0.001636003075 -0.0915139112 -0.07686289839 
0.1377523208 -0.1134785299 -0.183889532 -0.06884173713 -0.05782044912 0.1036247815 
-0.08536471694 -0.1383316991 -0.02193623755 -0.01842433326 0.0330197627 -0.02720124139 
-0.04407903023 0.001059129512 0.000889567094 -0.00159426634 0.001313335409 0.002128231956 
-0.00219389393 -0.001842660247 0.003302382953 -0.002720459159 -0.004408445915 -0.003487855072 
-0.002929463362 0.005250132186 -0.004324989074 -0.007008552345 -0.003326070011 -0.002793579445 
0.005006603445 -0.004124373335 -0.006683458829 0.0007502639 0.0006301496369 -0.001129342983 
0.00093033773 0.001507592405 0.0004859764264 0.0004081735355 -0.0007315213579 0.0006026175662 
0.0009765288846 0.001077522251 0.0009050152292 -0.001621952213 0.001336142663 0.002165190625 
-0.0004394998708 -0.0003691376914 0.0006615620116 -0.0005449859871 -0.0008831381426 0.0003360330245 
0.0002822354752 -0.0005058174039 0.0004166856505 0.0006752301898 -0.0004120463668 -0.0003460793841 
0.0006202373229 -0.0005109432581 -0.0008279726281 
iw : 1
-0.07399475353 -0.1584513537 -0.09341126491 -0.02205139494 0.01761024086 0.01429846869 
0.006542323477 -0.00373835393 -0.002494514242 -0.002461801893 0.001367800747 9.649781653e-06 
0.001118250055 0.4593331714 0.03202669103 -0.05739766661 0.2099070215 0.07020114729 
-0.1258132488 0.05013956528 0.0595374116 -0.1067018912 -0.03565082728 0.0286810231 
-0.05140161998 -0.009332433972 0.002168978365 -0.003887204487 -0.01103337273 -0.006783069 
0.01215649574 0.01105961974 -0.006242510908 0.01118771713 -0.002920792556 -0.001189421052 
0.002131659276 0.005987057789 0.001016371435 -0.001821522827 -0.005906082321 0.001684879451 
-0.003019611014 0.003810192549 0.0002689649285 -0.0004820341658 -0.004223566036 -2.683152436e-05 
4.808698121e-05 0.003983057092 -0.0004766318576 0.0008542111463 0.1812802154 -0.1823834353 
0.3268643521 0.01689275736 0.02737435221 0.1635900188 -0.1238903557 0.2220340941 
0.04052634397 0.06567207413 0.1055762919 -0.05127516934 0.09189444742 0.04397215869 
0.07125594322 0.03702709046 0.005211588025 -0.009340115457 0.0298313325 0.04834103665 
0.008318327272 0.008315350059 -0.01490262263 0.01114033554 0.01805267562 -0.009067773825 
0.009127127294 -0.01635747536 -0.0008423981692 -0.001365088226 -0.004369523784 -0.002695358551 
0.004830573704 -0.004812783074 -0.007799012095 -0.004303752624 -2.020129318e-05 3.62043987e-05 
-0.003103593287 -0.005029306581 0.002177467237 -0.003385478291 0.00606739404 -0.0005393397252 
-0.000873988496 -0.0002672955852 0.0018459549 -0.003308287573 0.0009548293275 0.001547280515 
0.002031993448 -0.001167755377 0.002092830438 0.0007339467967 0.001189345095 -0.001232643691 
0.001819642216 -0.003261130448 0.0002451497187 0.0003972598789 0.0009613945941 -0.001403515811 
0.002515356098 -0.0001814462605 -0.0002940297866 
iw : 2
0.09877772311 0.211521266 0.1246973822 0.02943704086 -0.02350841665 -0.01908743679 
-0.008733535636 0.004990436102 0.003329998755 0.0032863301 -0.001825916528 -1.288177086e-05 
-0.001492784138 0.03202669103 0.4405711324 0.07662179477 0.07020114729 0.1687814285 
0.1679517218 0.0595374116 0.01526105614 0.1424394212 0.0286810231 -0.05245289004 
0.0686174998 0.002168978365 -0.0106030759 0.005189140988 -0.006783069 -0.007059680759 
-0.01622805554 -0.006242510908 0.01471663922 -0.01493480513 -0.001189421052 -0.002223999869 
-0.002845613231 0.001016371435 0.005391641908 0.002431603173 0.001684879451 -0.006893126966 
0.004030965527 0.0002689649285 0.003652626147 0.0006434812617 -2.683152436e-05 -0.004207847456 
-6.419269324e-05 -0.0004766318576 0.00426227999 -0.001140311009 0.09371940782 0.129921062 
0.02737435221 -0.2163761063 0.3108277699 0.0437479632 0.07672588894 0.06567207413 
-0.205440019 0.1835617458 -0.0005384855796 0.02096229013 0.07125594322 -0.1397587182 
0.05015092851 -0.02345781774 -0.01574107483 0.04834103665 -0.05481689921 -0.03765950731 
-0.01243739318 -0.01064953772 0.01805267562 -0.01410193519 -0.02547833283 -0.004692098796 
-0.006502901329 -0.001365088226 0.01082225398 -0.01555777244 0.004855252563 0.003928812438 
-0.007799012095 0.006989226854 0.009399430619 0.002139127269 0.001246636853 -0.005029306581 
0.00622504471 0.002982498348 0.002324315643 0.002750083852 -0.000873988496 -0.002300184907 
0.006579398424 -0.001720282941 -0.00176168728 0.001547280515 -7.541284643e-05 -0.004214723311 
0.0001710949755 0.0005835401654 0.001189345095 -0.002644649375 0.001396082247 -0.001218617173 
-0.001460375901 0.0003972598789 0.001326336502 -0.003493855249 0.0009346987691 0.001123376595 
-0.0002940297866 -0.00103839821 0.002687606122 
iw : 3
-0.1770276803 -0.3790846546 -0.2234804327 -0.05275654159 0.04213136661 0.03420816507 
0.01565208739 -0.008943770911 -0.005967964601 -0.005889702413 0.003272375158 2.308648086e-05 
0.002675341207 -0.05739766661 0.07662179477 0.3460042636 -0.1258132488 0.1679517218 
-0.03850513388 -0.1067018912 0.1424394212 -0.1605381417 -0.05140161998 0.0686174998 
-0.1371408319 -0.003887204487 0.005189140988 -0.01700753063 0.01215649574 -0.01622805554 
0.01296903829 0.01118771713 -0.01493480513 0.03314922439 0.002131659276 -0.002845613231 
0.001288065257 -0.001821522827 0.002431603173 0.002390549347 -0.003019611014 0.004030965527 
-0.01186815776 -0.0004820341658 0.0006434812617 0.002858439477 4.808698121e-05 -6.419269324e-05 
-0.004128620625 0.0008542111463 -0.001140311009 0.005669655554 -0.1679622575 0.02737435221 
0.09613554732 -0.3069557459 -0.1283341051 -0.07840432233 0.06567207413 -0.004326799004 
-0.1742726181 0.005775968343 0.0009650642879 0.07125594322 -0.06698202724 -0.04007197854 
0.08941623324 0.04204068416 0.04834103665 -0.07540373982 0.04449720909 0.1006586194 
0.02229007507 0.01805267562 -0.03293020881 0.02803183232 0.04395948216 0.008409096092 
-0.001365088226 -0.00481810499 0.0153646846 0.006431826824 -0.008701497375 -0.007799012095 
0.01355437859 -0.01050257864 -0.01809412953 -0.003833705884 -0.005029306581 0.007453823428 
-0.003693879423 -0.009950323117 -0.004165597197 -0.000873988496 0.003828763302 -0.006703021604 
-0.005111126171 0.003083060521 0.001547280515 -0.003671345935 0.004433581727 0.004900985204 
-0.0003066333751 0.001189345095 -0.000884353428 -0.001227852775 0.001180548807 0.002183984045 
0.0003972598789 -0.001950675338 0.003550046527 0.002604012572 -0.001675150526 -0.0002940297866 
0.001486269116 -0.002729195797 -0.001984063358 
ad : 2 2.994710688
iw : 4
0.4594981533 -0.01581957458 -0.06086770012 -0.01323467917 0.02646126145 -0.008491043205 
0.002889453475 -0.006932681674 0.007712608083 -0.005239235756 0.004192541899 -0.004543412143 
0.004342856059 0.4410737007 -0.1594176829 0.2977198859 0.07540936811 -0.02725527891 
0.05090049223 -0.04056503049 0.01466145716 -0.02738094843 -0.03202750507 0.01157573131 
-0.02161821288 0.0223270074 -0.008069671304 0.01507048388 -0.003848124113 0.001390831121 
-0.002597441358 0.004288176114 -0.00154987953 0.002894471608 -0.008628421754 0.003118578598 
-0.005824089572 0.007494486488 -0.002708739307 0.005058695766 -0.005006754668 0.001809596053 
-0.003379504211 0.004555180237 -0.001646383082 0.003074696448 -0.004796453758 0.001733586797 
-0.003237553414 0.004486264404 -0.001621474767 0.00302817902 0.1926068516 -0.1705739652 
0.3185547584 -0.0766851208 -0.1151355462 0.07159468102 -0.06340474665 0.1184112929 
-0.02850494008 -0.04279750507 -0.005555019405 0.004919563759 -0.009187512542 0.002211693565 
0.003320651308 -0.02167816584 0.0191983342 -0.03585377584 0.008631015733 0.01295866396 
0.00598573172 -0.005301005575 0.009899872753 -0.002383178772 -0.00357812033 0.0009960892638 
-0.0008821435687 0.001647443859 -0.000396586232 -0.0005954371849 0.00307200489 -0.002720588862 
0.005080825357 -0.001223098058 -0.001836367492 -0.004652784398 0.004120538171 -0.007695295352 
0.001852474773 0.002781317844 0.002621947518 -0.002322014928 0.004336470127 -0.001043910746 
-0.001567334481 -0.001718372027 0.001521802199 -0.002842035895 0.0006841582496 0.001027199709 
0.00223381152 -0.001978278993 0.003694527392 -0.0008893770126 -0.001335316514 -0.002242301111 
0.001985797434 -0.003708568427 0.0008927570861 0.001340391378 0.001741468123 -0.001542256262 
0.002880234802 -0.0006933538047 -0.001041005976 
ad : 3 3.303653192
iw : 5
0.4157510976 -0.07089048239 -0.04324544756 0.002607725563 0.02207948738 -0.01591628265 
0.007109280195 -0.005663063326 0.007037898695 -0.007055437311 0.005841495253 -0.004839366207 
0.004533511081 0.002939565203 -0.475702526 0.2634907806 6.730429593e-05 -0.01089168682 
0.006032885901 -0.0003129544723 0.05064464392 -0.02805197792 -9.378951608e-05 0.01517772413 
-0.00840691432 0.0001831075376 -0.02963183742 0.01641302189 -9.023619531e-05 0.01460269907 
-0.008088408963 3.492320691e-05 -0.005651535718 0.003130375553 -4.57544333e-05 0.007404326148 
-0.004101243045 5.922728953e-05 -0.009584604964 0.005308895592 -5.014013418e-05 0.008114053213 
-0.0044943596 3.834132884e-05 -0.006204681889 0.00343676223 -3.576562087e-05 0.005787861474 
-0.003205886146 3.513078294e-05 -0.005685127232 0.003148981832 -0.2285449579 -0.003743907313 
0.002073743582 0.209992595 -0.3355887664 -0.04472134174 -0.0007326022849 0.0004057870988 
0.04109104262 -0.06566751698 0.02014158572 0.0003299492177 -0.0001827582831 -0.01850657259 
0.02957531842 0.01589965069 0.0002604599946 -0.0001442683264 -0.01460898083 0.02334658446 
-0.01379582197 -0.000225996142 0.0001251788599 0.01267593249 -0.02025738358 0.004177306144 
6.843050558e-05 -3.790353497e-05 -0.003838209188 0.006133834797 -0.002112655302 -3.460844513e-05 
1.916955602e-05 0.00194115842 -0.003102161575 0.004035354853 6.610513171e-05 -3.661551453e-05 
-0.003707780934 0.005925397652 -0.004699167309 -7.697936989e-05 4.263873566e-05 0.004317707758 
-0.006900120548 0.003681489757 6.030829359e-05 -3.340465624e-05 -0.003382641187 0.00540579244 
-0.002728109721 -4.469050652e-05 2.475399184e-05 0.002506652717 -0.004005876935 0.002597198359 
4.254598315e-05 -2.356614417e-05 -0.002386368215 0.003813650501 -0.002737835626 -4.484983137e-05 
2.484224159e-05 0.002515589113 -0.004020158172 
ad : 4 0
iw : 7
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
