iat : 0
ad : 0 2.003222249
iw : 6
0.004817846376 5.056798268e-05 1.303110956e-05 4.414763845e-07 3.227743399e-05 -0.003538080159 
-1.51333428e-05 -1.017661083e-05 -3.397269164e-08 1.698790884e-05 0.00276305442 3.588048988e-06 
1.003384929e-05 -1.111102728e-07 -3.638185481e-05 -0.002724293195 -1.834694489e-05 -1.026327712e-05 
-7.362235327e-08 1.178888638e-05 0.00278658521 
ad : 1 1.950638213
iw : 0
0.05200549356 0.1283623673 0.06859735187 0.009746705202 -0.0006889193902 0.00995919682 
0.004532324493 -0.002797238223 -0.006784772713 -0.001813582803 0.0001533600954 0.001628351584 
-0.0001295695695 0.01851604131 0.243486829 0.04429843583 0.04232783217 0.1087998431 
0.1012666112 0.02708488509 0.004094774289 0.06479884247 0.004993283389 -0.009938953852 
0.01194610878 -0.0008295120218 0.007034073825 -0.001984554066 0.004594160092 -0.003120752651 
0.01099123201 0.005454416684 -0.00509549877 0.01304934048 0.001918403712 -0.006743021229 
0.004589657275 -0.001770347013 0.001991299199 -0.004235441163 -0.001663976755 0.0007270967499 
-0.003980957174 -0.0006753792216 0.002473515549 -0.001615801272 0.0003237925779 -0.0012972451 
0.0007746528802 2.876743362e-05 0.0009840056195 6.882423142e-05 0.0553000848 0.07680699484 
0.01663199818 -0.12862163 0.1837557864 0.02541657714 0.04418610179 0.03687136002 
-0.1168235143 0.1057124016 -0.0001591949482 0.007143756606 0.0241795874 -0.04746568841 
0.0170909774 -0.0008610783333 -0.001074595046 0.0001402741366 0.001214466946 -0.002570899411 
0.00652214722 0.006205813558 -0.007423243197 0.003360143161 0.01484700909 0.00164230799 
0.002536495745 0.00133434377 -0.005479157913 0.006068402639 -0.003007112038 -0.001422243715 
0.008156371394 -0.01089588874 -0.003402626452 -0.004905220663 -0.004368818459 0.00656484213 
-0.004465870852 -0.01045211668 -0.0009359866516 -0.000947364215 0.0008785372655 -0.0001134527689 
-0.002266507845 0.0003269185913 -8.289358978e-05 -0.001668044079 0.002727232491 -0.0001983175726 
0.001205100062 0.001157974792 -0.001334345044 0.0005473050125 0.002770380079 -0.0001264214975 
-0.0002176626867 -0.0001764299121 0.000567320758 -0.0005207439537 0.0002933359397 0.0003830726274 
8.136735868e-06 -0.0005241383414 0.0009164765792 
iw : 1
-0.004250698777 -0.03444477438 -0.06285629416 -0.05285023305 -0.01969837362 0.007849418645 
0.01552086361 0.008835181344 -0.0008051620705 -0.004855025169 -0.003331571452 -0.0001186769411 
0.001235217821 0.04601001979 -0.03336831634 -0.004483920613 0.09268307552 -0.06223698594 
-0.02937221604 0.06426030908 -0.03363484708 -0.05922752823 0.01628772983 0.003378402888 
-0.06362509905 -0.01360809341 0.02006561873 -0.04031495757 -0.01392377002 0.01264602246 
-0.009048566476 -0.004761378696 0.0008883415485 0.01093829754 0.004005611476 -0.006389021329 
0.01383777257 0.004066657512 -0.004538470121 0.006093639708 0.001755467287 -0.0008676450696 
-0.001827019805 -0.00135916666 0.002049986286 -0.004213832618 -0.000993189815 0.00130233848 
-0.002280169931 -0.0006516488195 0.000452423315 0.0001459009472 0.0112011946 0.1825465418 
0.03893503702 0.01874946701 -0.02799864435 0.03187083324 0.09083814193 0.08588214813 
0.05117918652 -0.05712519163 0.04399070431 0.01333731556 0.07901990204 0.06719931102 
-0.04307373659 0.04095526111 -0.02641683276 0.03688274522 0.05936718356 -0.006894513786 
0.02637162789 -0.007694966435 -0.002900320781 0.03590611668 0.01968384075 0.00961792565 
-0.0005918283323 -0.01725988991 0.01168401912 0.02184505053 -0.002436917991 0.009841889477 
-0.01222816323 -0.004406378233 0.009492646373 -0.006378691628 0.00038498633 -0.0006494163313 
-0.008802520086 -0.003538206429 -0.004478867604 0.001023949 0.004960445526 -0.005709015211 
-0.00738736672 -0.0007002645879 -0.004415373196 0.004207834554 -0.0005936492074 -0.004261907792 
0.001310362888 0.001055824757 0.0004517629707 0.001836008733 0.000438676032 0.001318194356 
-0.001382672614 -0.001174501039 0.001705102125 0.001915838525 0.0003545692766 0.002204158283 
-0.001133026538 0.0003874715179 0.001254971728 
iw : 2
-0.1049577673 -0.1909248486 -0.05575377979 0.03758148223 0.05262561288 0.01089972671 
-0.01093758996 -0.01738368137 -0.002654801611 0.00280038641 0.006492457277 0.0001728529859 
2.300704848e-05 -0.03336831634 0.1403127791 -0.07983154687 -0.06223698594 0.2930023294 
-0.1488979789 -0.03363484708 0.2229330665 -0.0804692045 0.003378402888 0.08125408375 
0.008082611236 0.02006561873 -0.02030033825 0.04800569996 0.01264602246 -0.03716475604 
0.03025479394 0.0008883415485 -0.01985268235 0.002125299918 -0.006389021329 0.004972185848 
-0.01528532188 -0.004538470121 0.009097759801 -0.01085799735 -0.0008676450696 0.006196499104 
-0.002075784926 0.002049986286 -0.001932298401 0.004904460105 0.00130233848 -0.001818760884 
0.003115760903 0.000452423315 -0.002029214961 0.001082393631 -0.0803644529 0.04983745509 
-0.02799864435 0.1944772803 0.1192329002 0.003350690986 0.1139572158 -0.05712519163 
0.1069873522 0.2726352964 0.0448413683 0.1130959964 -0.04307373659 0.007379474808 
0.2705748845 0.04145202208 0.06426774722 -0.006894513786 -0.05818412537 0.1537564444 
0.004811355085 0.01158060598 0.01968384075 -0.04719829996 0.02770585365 -0.009556560634 
-0.01389528527 0.02184505053 -0.02657954379 -0.03324357473 -0.01345418064 -0.01504457456 
0.009492646373 0.004560554766 -0.03599317529 -0.001147962535 -0.004311818974 -0.003538206429 
0.008974346357 -0.01031574908 0.002112815413 0.003029606872 -0.00738736672 0.01092649352 
0.00724813924 0.005097319034 0.004311980497 -0.004261907792 -0.0004138853997 0.01031613551 
-0.0002222904938 0.001241777575 0.000438676032 -0.0004811261115 0.002970872838 0.0001792039371 
-0.0005724657212 0.001915838525 -0.004093120535 -0.001369587353 -0.00194506265 -0.001067751629 
0.001254971728 0.0008910665462 -0.002554526976 
iw : 3
-0.01016952295 -0.08240690338 -0.1503796339 -0.1264407774 -0.04712708969 0.01877922836 
0.03713266615 0.0211376021 -0.001926298376 -0.0116153349 -0.00797057004 -0.0002839269351 
0.00295517905 -0.004483920613 -0.07983154687 0.0371567361 -0.02937221604 -0.1488979789 
0.03468906008 -0.05922752823 -0.0804692045 -0.05268157172 -0.06362509905 0.008082611236 
-0.1093369412 -0.04031495757 0.04800569996 -0.09320802107 -0.009048566476 0.03025479394 
-0.0317897255 0.01093829754 0.002125299918 0.01683575907 0.01383777257 -0.01528532188 
0.03132762202 0.006093639708 -0.01085799735 0.01609825346 -0.001827019805 -0.002075784926 
-0.001851894671 -0.004213832618 0.004904460105 -0.009679174711 -0.002280169931 0.003115760903 
-0.005495274711 0.0001459009472 0.001082393631 -0.0003635744782 -0.04409184978 -0.02799864435 
0.01233852108 0.003928539179 0.127264577 -0.09381876088 -0.05712519163 0.01159884276 
0.02425428773 -0.02195277727 -0.07928302079 -0.04307373659 -0.02130262561 0.05423276229 
-0.07170968743 -0.02720354414 -0.006894513786 -0.05446661989 0.06975577855 -0.04002971571 
0.01634230662 0.01968384075 -0.06023162737 0.0589118798 0.03116982207 0.02654537921 
0.02184505053 -0.03726332352 0.02999426067 0.04254016402 0.01436656977 0.009492646373 
-0.006231818091 0.001118616712 0.02858465916 -0.002236435122 -0.003538206429 0.0132932212 
-0.01353995201 -0.006601030592 -0.008452065379 -0.00738736672 0.01444763729 -0.01235171295 
-0.01356204816 -0.005682262568 -0.004261907792 0.005499278912 -0.00373366651 -0.01283030334 
5.495228671e-05 0.000438676032 -0.002430239892 0.00261429002 0.001921969298 0.002124920281 
0.001915838525 -0.003982669971 0.003485383574 0.002400057597 0.001609719521 0.001254971728 
-0.001842694665 0.001366615559 0.00468203907 
ad : 2 2.994710688
iw : 4
0.03998728222 0.05671805793 -0.009467802864 -0.01776361079 0.0001588082202 0.00827995989 
-0.001583722348 -0.002122808159 -0.0005240081833 0.002093070624 -0.0008471530753 -3.451584892e-06 
-0.0003561500439 0.04588064815 0.1689161012 0.03096893175 0.06883063931 0.006836783236 
0.0464599228 0.01076169996 -0.02094971704 0.007264028845 -0.0191659024 -0.006542397759 
-0.01293677285 -0.007199930086 0.01199216583 -0.004859873442 0.007630815156 -0.004376387037 
0.005150716115 0.002837850666 0.0007777563923 0.001915517917 -0.002511118416 -0.002721189425 
-0.00169497725 -0.002155705513 0.003931034038 -0.001455077458 0.001615763861 -0.002689637235 
0.001090622796 0.000637443377 0.001685343428 0.0004302672528 -0.0002029917558 -0.001943838133 
-0.0001370171976 -0.0007777744641 0.002167863571 -0.0005249891897 0.06495534276 0.1776348296 
0.03892980974 -0.08110841225 0.1199015519 0.05585812597 0.03794384219 0.06692177829 
-0.04277558052 0.02561167522 0.01366258023 -0.01888197294 0.0245723456 -0.003846276074 
-0.0127451236 -0.01290975821 -0.01503457952 -0.01364176539 0.01135804556 -0.01014817545 
-0.005368507623 0.01206255479 -0.01100786323 0.000420502453 0.008142091518 0.002843555198 
-0.001302115677 0.004348730678 -0.001417858169 -0.0008789137285 0.003546729725 0.0006096984277 
0.004773420242 -0.002293272951 0.0004115397179 -0.001915174066 -0.003984638616 -0.001512766933 
0.002097106996 -0.002689587143 -0.0009083134186 0.004005626442 -0.002434765654 -0.0003904341669 
0.002703753694 0.0001677911337 -0.002246611172 0.0008886505452 0.0004260887352 -0.001516437777 
0.001061789193 0.001787002504 0.0009616509622 -0.00106348527 0.001206206992 -0.000723756088 
-0.002096732176 -0.0003995546752 0.0009313347991 -0.001415271106 9.370131008e-05 0.002043230395 
-0.0004643792117 -0.0005368250185 0.001379157994 
ad : 3 3.303653192
iw : 5
0.1254741982 0.1381147446 -0.06816681006 -0.03282017257 0.02173153757 0.01455759627 
-0.01687267716 0.0009443445761 0.00352962835 0.002832276014 -0.00531352736 0.002400737997 
-0.00105025918 0.001058404368 -0.006670372595 0.094871103 0.001244917912 -0.197693091 
0.1115894255 -0.0001742847026 0.010679363 -0.01562217851 -0.0003614416658 0.05323921877 
-0.03239817458 6.507128261e-05 -0.000276742574 0.005832727584 0.0001462668388 -0.02872300844 
0.01311077009 -7.246817554e-05 0.01368296012 -0.006495755263 -3.120021059e-05 0.002486914378 
-0.002796661164 2.631656171e-05 -0.0009421581137 0.002358910556 2.226030981e-05 -0.00641005737 
0.001995324479 -3.273248094e-05 0.007444038088 -0.002934007704 8.514069694e-06 -0.003380599382 
0.0007631669021 5.089672198e-06 0.00114359027 0.0004562177082 0.02444628828 -0.0002868575355 
0.0008764727263 -0.1208959189 -0.02571275366 -0.107854319 -0.001901309213 0.00119354734 
0.0798377014 -0.170425697 -0.02274323861 -0.0003119945356 0.0001095728959 0.02957199433 
-0.02796593307 0.030489797 0.000547284831 -0.0003530616333 -0.02116679412 0.0490564071 
0.01159776378 0.0001484992301 -3.893749438e-05 -0.01659815041 0.01331087265 -0.01896060186 
-0.0002980401448 0.0001519680464 0.0192206178 -0.0267151177 0.001800744976 2.314530679e-05 
-6.186853146e-06 -0.002564486225 0.002074652042 0.004402260324 8.425148316e-05 -5.933690732e-05 
-0.002306879237 0.00755196348 0.002189245503 2.173087025e-05 2.717701592e-06 -0.004035457942 
0.00194786765 -0.005323138827 -7.612927247e-05 3.060876872e-05 0.006476641686 -0.00682392124 
0.002494010756 3.265112186e-05 -9.519710406e-06 -0.003466551065 0.002926715004 -0.0009717582361 
-8.108056699e-06 -3.663615608e-06 0.002011485507 -0.0007267735331 0.001768669293 2.073969715e-05 
-2.891456218e-06 -0.00280427885 0.001859022887 
ad : 4 0
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382577 0 0 0.340113108 
0 0 0.2965292449 0 0 0.2106036639 
0 0 0.1684140928 0 0 0.1131428086 
0 0 0.1019205506 0 0 0.06113809996 
0 0 0.06480538679 0 0 0.02956059757 
0 0 0.04222106929 0 0 0.008651775987 
0 0 0.0303465245 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
